 ,Area,Mean,Min,Max,X,Y
1153,0.000,35,35,35,2.632,4.708
1154,0.000,36,36,36,2.556,4.889
1155,0.000,30,30,30,2.406,4.580
1156,0.000,28,28,28,2.667,4.840
1157,0.000,30,30,30,2.722,4.913
1158,0.000,46,46,46,2.778,4.799
1159,0.000,44,44,44,2.892,4.785
1160,0.000,47,47,47,2.986,4.809
1161,0.000,42,42,42,3.003,4.965
1162,0.000,53,53,53,2.771,5.038
1163,0.000,52,52,52,2.719,5.108
1164,0.000,76,76,76,2.469,5.094
1165,0.000,41,41,41,2.337,5.080
1166,0.000,36,36,36,2.319,5.194
1167,0.000,36,36,36,2.132,5.160
1168,0.000,51,51,51,2.045,5.219
1169,0.000,49,49,49,1.878,5.340
1170,0.000,57,57,57,1.778,5.424
1171,0.000,70,70,70,2.125,5.517
1172,0.000,41,41,41,2.201,5.288
1173,0.000,49,49,49,1.910,5.632
1174,0.000,55,55,55,1.948,5.677
1175,0.000,34,34,34,1.910,5.816
1176,0.000,41,41,41,1.590,5.625
1177,0.000,54,54,54,1.608,5.809
1178,0.000,32,32,32,1.677,5.878
1179,0.000,30,30,30,1.778,5.809
1180,0.000,44,44,44,1.358,5.858
1181,0.000,63,63,63,1.375,6.062
1182,0.000,52,52,52,1.521,6.031
1183,0.000,55,55,55,1.490,6.125
1184,0.000,46,46,46,0.156,5.868
1185,0.000,32,32,32,0.035,5.802
1186,0.000,45,45,45,0.330,6.059
1187,0.000,44,44,44,0.128,6.174
1188,0.000,47,47,47,0.222,6.215
1189,0.000,23,23,23,0.521,6.069
1190,0.000,25,25,25,0.403,5.955
1191,0.000,46,46,46,0.597,5.913
1192,0.000,45,45,45,0.840,5.809
1193,0.000,47,47,47,0.826,6.017
1194,0.000,55,55,55,0.934,5.847
1195,0.000,30,30,30,0.747,5.924
1196,0.000,46,46,46,1.083,6.146
1197,0.000,51,51,51,0.788,6.149
1198,0.000,26,26,26,0.875,6.142
1199,0.000,29,29,29,0.688,6.062
1200,0.000,44,44,44,0.708,6.233
1201,0.000,30,30,30,0.559,6.208
1202,0.000,45,45,45,0.524,6.309
1203,0.000,50,50,50,0.079,6.359
1204,0.000,37,37,37,0.194,6.400
1205,0.000,34,34,34,0.190,6.475
1206,0.000,37,37,37,0.287,6.414
1207,0.000,28,28,28,0.273,6.558
1208,0.000,42,42,42,0.125,6.562
1209,0.000,37,37,37,0.412,6.562
1210,0.000,42,42,42,0.491,6.604
1211,0.000,45,45,45,0.278,6.743
1212,0.000,47,47,47,0.060,6.854
1213,0.000,53,53,53,0.204,6.900
1214,0.000,34,34,34,0.333,6.877
1215,0.000,40,40,40,0.574,6.502
1216,0.000,58,58,58,0.685,6.447
1217,0.000,46,46,46,0.653,6.396
1218,0.000,39,39,39,0.875,6.391
1219,0.000,42,42,42,0.875,6.312
1220,0.000,51,51,51,0.949,6.336
1221,0.000,75,75,75,2.236,5.667
1222,0.000,56,56,56,2.448,5.340
1223,0.000,53,53,53,1.125,6.417
1224,0.000,72,72,72,1.038,6.465
1225,0.000,58,58,58,1.049,6.552
1226,0.000,71,71,71,1.309,6.413
1227,0.000,36,36,36,1.274,6.312
1228,0.000,35,35,35,1.312,6.226
1229,0.000,59,59,59,1.583,6.497
1230,0.000,62,62,62,1.549,6.208
1231,0.000,40,40,40,1.625,6.236
1232,0.000,70,70,70,1.757,6.191
1233,0.000,53,53,53,1.927,6.288
1234,0.000,46,46,46,1.844,6.267
1235,0.000,41,41,41,1.778,6.389
1236,0.000,28,28,28,1.705,6.351
1237,0.000,46,46,46,1.066,6.903
1238,0.000,34,34,34,1.052,7.049
1239,0.000,45,45,45,0.910,6.948
1240,0.000,41,41,41,0.681,6.826
1241,0.000,21,21,21,0.708,6.708
1242,0.000,28,28,28,0.875,6.688
1243,0.000,45,45,45,1.361,6.688
1244,0.000,46,46,46,1.326,6.771
1245,0.000,71,71,71,1.597,6.833
1246,0.000,27,27,27,1.701,6.785
1247,0.000,25,25,25,1.333,6.938
1248,0.000,43,43,43,0.625,7.097
1249,0.000,25,25,25,0.743,7.035
1250,0.000,49,49,49,0.326,7.090
1251,0.000,30,30,30,1.549,7.007
1252,0.000,43,43,43,1.639,7.021
1253,0.000,28,28,28,1.118,6.701
1254,0.000,30,30,30,1.681,6.660
1255,0.000,40,40,40,1.940,6.674
1256,0.000,54,54,54,1.894,6.618
1257,0.000,46,46,46,1.824,6.618
1258,0.000,47,47,47,1.852,6.544
1259,0.000,30,30,30,2.065,6.507
1260,0.000,18,18,18,2.042,6.595
1261,0.000,24,24,24,2.116,6.632
1262,0.000,63,63,63,2.171,6.757
1263,0.000,41,41,41,2.083,6.771
1264,0.000,51,51,51,2.088,6.900
1265,0.000,40,40,40,2.005,7.067
1266,0.000,52,52,52,2.148,7.012
1267,0.000,36,36,36,2.204,6.896
1268,0.000,30,30,30,2.287,6.748
1269,0.000,31,31,31,2.356,6.623
1270,0.000,19,19,19,2.292,6.572
1271,0.000,43,43,43,2.361,6.461
1272,0.000,39,39,39,2.384,6.488
1273,0.000,31,31,31,2.458,6.549
1274,0.000,52,52,52,2.509,6.400
1275,0.000,74,74,74,2.403,6.294
1276,0.000,43,43,43,2.185,6.322
1277,0.000,47,47,47,2.009,6.118
1278,0.000,62,62,62,2.130,6.252
1279,0.000,31,31,31,1.906,6.243
1280,0.000,29,29,29,1.924,6.212
1281,0.000,44,44,44,2.052,6.194
1282,0.000,36,36,36,2.115,6.062
1283,0.000,38,38,38,2.240,6.052
1284,0.000,49,49,49,2.347,6.132
1285,0.000,52,52,52,2.531,6.222
1286,0.000,57,57,57,2.531,6.146
1287,0.000,62,62,62,2.194,5.854
1288,0.000,70,70,70,1.979,6.000
1289,0.000,46,46,46,2.604,5.819
1290,0.000,53,53,53,2.299,5.840
1291,0.000,51,51,51,2.681,5.899
1292,0.000,40,40,40,2.733,6.184
1293,0.000,37,37,37,2.625,6.174
1294,0.000,32,32,32,2.840,6.132
1295,0.000,23,23,23,2.861,6.233
1296,0.000,42,42,42,2.684,6.375
1297,0.000,43,43,43,2.715,6.312
1298,0.000,40,40,40,2.771,6.260
1299,0.000,33,33,33,2.806,6.399
1300,0.000,48,48,48,2.667,6.521
1301,0.000,42,42,42,2.698,6.580
1302,0.000,50,50,50,2.587,6.736
1303,0.000,51,51,51,2.712,6.781
1304,0.000,37,37,37,2.330,7.062
1305,0.000,37,37,37,2.552,7.097
1306,0.000,39,39,39,2.885,6.691
1307,0.000,32,32,32,2.823,6.851
1308,0.000,42,42,42,3.139,6.882
1309,0.000,47,47,47,3.090,6.983
1310,0.000,38,38,38,3.021,7.031
1311,0.000,47,47,47,2.986,6.851
1312,0.000,44,44,44,3.260,6.993
1313,0.000,32,32,32,3.392,7.094
1314,0.000,49,49,49,3.222,6.788
1315,0.000,35,35,35,3.125,6.802
1316,0.000,89,89,89,3.285,6.712
1317,0.000,61,61,61,3.163,6.594
1318,0.000,53,53,53,3.122,6.594
1319,0.000,52,52,52,3.073,6.556
1320,0.000,53,53,53,3.243,6.497
1321,0.000,58,58,58,2.462,5.549
1322,0.000,39,39,39,2.438,5.406
1323,0.000,27,27,27,2.323,5.392
1324,0.000,44,44,44,2.580,5.354
1325,0.000,27,27,27,2.667,5.333
1326,0.000,31,31,31,2.632,5.271
1327,0.000,64,64,64,2.677,5.545
1328,0.000,62,62,62,2.830,5.580
1329,0.000,30,30,30,2.712,5.465
1330,0.000,37,37,37,2.788,5.684
1331,0.000,51,51,51,2.764,5.764
1332,0.000,48,48,48,2.872,5.854
1333,0.000,56,56,56,3.024,5.844
1334,0.000,37,37,37,3.049,5.726
1335,0.000,47,47,47,3.128,5.712
1336,0.000,51,51,51,3.170,5.833
1337,0.000,74,74,74,3.163,6.035
1338,0.000,71,71,71,3.062,6.111
1339,0.000,74,74,74,3.128,6.188
1340,0.000,52,52,52,3.191,6.247
1341,0.000,34,34,34,3.281,6.267
1342,0.000,30,30,30,3.288,6.333
1343,0.000,50,50,50,3.389,6.274
1344,0.000,52,52,52,3.462,6.358
1345,0.000,75,75,75,3.507,6.212
1346,0.000,36,36,36,3.358,6.090
1347,0.000,31,31,31,3.392,6.024
1348,0.000,26,26,26,3.538,5.979
1349,0.000,29,29,29,3.559,6.146
1350,0.000,36,36,36,3.281,5.906
1351,0.000,32,32,32,3.427,6.556
1352,0.000,33,33,33,3.448,6.712
1353,0.000,40,40,40,3.573,6.497
1354,0.000,62,62,62,3.688,6.403
1355,0.000,46,46,46,3.615,6.413
1356,0.000,52,52,52,3.722,6.191
1357,0.000,48,48,48,3.750,6.260
1358,0.000,32,32,32,3.757,6.365
1359,0.000,64,64,64,3.774,6.528
1360,0.000,35,35,35,3.576,6.750
1361,0.000,38,38,38,3.549,6.840
1362,0.000,55,55,55,3.622,6.826
1363,0.000,30,30,30,3.736,6.819
1364,0.000,46,46,46,3.778,6.701
1365,0.000,46,46,46,3.889,6.583
1366,0.000,50,50,50,3.962,6.694
1367,0.000,46,46,46,4.062,6.847
1368,0.000,45,45,45,4.163,6.677
1369,0.000,30,30,30,3.951,6.448
1370,0.000,25,25,25,3.986,6.483
1371,0.000,36,36,36,3.958,6.372
1372,0.000,27,27,27,4.021,6.306
1373,0.000,34,34,34,4.062,6.385
1374,0.000,27,27,27,4.128,6.392
1375,0.000,70,70,70,4.174,6.375
1376,0.000,65,65,65,4.194,6.462
1377,0.000,34,34,34,4.125,6.528
1378,0.000,29,29,29,4.104,6.469
1379,0.000,26,26,26,4.264,6.625
1380,0.000,40,40,40,4.368,6.569
1381,0.000,43,43,43,3.222,5.611
1382,0.000,49,49,49,2.829,7.002
1383,0.000,19,19,19,2.676,6.961
1384,0.000,25,25,25,4.889,6.530
1385,0.000,20,20,20,5.014,6.488
1386,0.000,21,21,21,4.889,6.303
1387,0.000,20,20,20,4.833,6.382
1388,0.000,24,24,24,4.708,6.271
1389,0.000,28,28,28,4.538,6.295
1390,0.000,39,39,39,4.443,6.340
1391,0.000,37,37,37,4.422,6.295
1392,0.000,49,49,49,4.370,6.302
1393,0.000,41,41,41,4.372,6.344
1394,0.000,48,48,48,4.326,6.359
1395,0.000,44,44,44,4.292,6.326
1396,0.000,52,52,52,4.321,6.259
1397,0.000,35,35,35,4.448,6.233
1398,0.000,48,48,48,4.460,6.165
1399,0.000,34,34,34,4.377,6.137
1400,0.000,52,52,52,4.141,6.255
1401,0.000,39,39,39,3.898,6.130
1402,0.000,28,28,28,3.931,6.170
1403,0.000,32,32,32,4.002,6.104
1404,0.000,33,33,33,4.061,6.165
1405,0.000,52,52,52,4.217,6.049
1406,0.000,68,68,68,4.408,6.059
1407,0.000,52,52,52,4.354,5.960
1408,0.000,33,33,33,4.309,6.014
1409,0.000,36,36,36,4.250,5.955
1410,0.000,32,32,32,4.321,6.109
1411,0.000,38,38,38,4.526,6.146
1412,0.000,39,39,39,4.576,6.095
1413,0.000,50,50,50,4.646,6.193
1414,0.000,33,33,33,4.521,6.000
1415,0.000,31,31,31,4.601,6.012
1416,0.000,40,40,40,4.667,6.075
1417,0.000,42,42,42,4.753,6.095
1418,0.000,28,28,28,4.809,6.023
1419,0.000,52,52,52,4.828,5.962
1420,0.000,31,31,31,4.859,6.090
1421,0.000,37,37,37,4.856,5.917
1422,0.000,44,44,44,4.894,5.899
1423,0.000,34,34,34,4.917,5.960
1424,0.000,46,46,46,4.198,5.854
1425,0.000,54,54,54,4.109,5.835
1426,0.000,30,30,30,4.050,5.852
1427,0.000,31,31,31,4.005,5.911
1428,0.000,30,30,30,3.950,5.984
1429,0.000,30,30,30,4.021,5.997
1430,0.000,29,29,29,4.146,5.766
1431,0.000,40,40,40,4.205,5.842
1432,0.000,53,53,53,4.155,5.688
1433,0.000,52,52,52,4.045,5.618
1434,0.000,35,35,35,4.002,5.585
1435,0.000,36,36,36,3.964,5.613
1436,0.000,40,40,40,3.960,5.672
1437,0.000,21,21,21,4.030,5.712
1438,0.000,62,62,62,3.866,5.771
1439,0.000,25,25,25,3.903,5.807
1440,0.000,56,56,56,3.873,5.854
1441,0.000,63,63,63,3.819,5.826
1442,0.000,58,58,58,3.783,5.936
1443,0.000,35,35,35,3.648,5.859
1444,0.000,43,43,43,3.858,5.715
1445,0.000,31,31,31,3.101,6.007
1446,0.000,23,23,23,3.010,6.035
1447,0.000,28,28,28,2.476,5.826
1448,0.000,31,31,31,3.340,5.625
1449,0.000,49,49,49,3.565,5.590
1450,0.000,50,50,50,3.433,5.519
1451,0.000,38,38,38,3.530,5.521
1452,0.000,38,38,38,3.542,5.447
1453,0.000,79,79,79,3.380,5.400
1454,0.000,49,49,49,3.632,5.356
1455,0.000,31,31,31,3.472,5.352
1456,0.000,33,33,33,3.546,5.347
1457,0.000,37,37,37,3.590,5.312
1458,0.000,39,39,39,3.662,5.271
1459,0.000,41,41,41,3.567,5.220
1460,0.000,29,29,29,3.639,5.079
1461,0.000,59,59,59,3.438,5.069
1462,0.000,42,42,42,3.431,5.144
1463,0.000,32,32,32,3.359,5.264
1464,0.000,27,27,27,3.157,5.468
1465,0.000,72,72,72,3.051,5.451
1466,0.000,41,41,41,2.912,5.477
1467,0.000,69,69,69,3.062,5.382
1468,0.000,31,31,31,3.044,5.248
1469,0.000,28,28,28,2.917,5.333
1470,0.000,64,64,64,2.845,5.245
1471,0.000,61,61,61,2.796,5.206
1472,0.000,56,56,56,2.903,5.144
1473,0.000,32,32,32,3.053,5.060
1474,0.000,45,45,45,3.155,5.035
1475,0.000,80,80,80,3.229,5.046
1476,0.000,53,53,53,3.218,5.132
1477,0.000,33,33,33,3.134,5.167
1478,0.000,59,59,59,3.218,5.227
1479,0.000,37,37,37,3.301,5.109
1480,0.000,40,40,40,3.157,4.854
1481,0.000,39,39,39,3.275,4.843
1482,0.000,48,48,48,3.331,4.676
1483,0.000,29,29,29,3.162,4.738
1484,0.000,50,50,50,3.088,4.718
1485,0.000,37,37,37,3.190,4.660
1486,0.000,32,32,32,3.444,4.866
1487,0.000,37,37,37,3.535,4.812
1488,0.000,32,32,32,3.498,4.894
1489,0.000,26,26,26,3.572,4.884
1490,0.000,21,21,21,3.470,4.970
1491,0.000,37,37,37,3.653,4.984
1492,0.000,52,52,52,3.750,5.030
1493,0.000,70,70,70,3.833,4.972
1494,0.000,55,55,55,3.757,4.884
1495,0.000,33,33,33,3.694,4.826
1496,0.000,35,35,35,3.743,5.146
1497,0.000,40,40,40,3.822,5.176
1498,0.000,42,42,42,3.785,5.285
1499,0.000,53,53,53,3.826,5.377
1500,0.000,42,42,42,3.940,5.345
1501,0.000,45,45,45,3.880,5.451
1502,0.000,41,41,41,3.806,5.470
1503,0.000,31,31,31,3.792,5.581
1504,0.000,20,20,20,3.718,5.632
1505,0.000,26,26,26,4.065,5.509
1506,0.000,32,32,32,4.065,5.442
1507,0.000,34,34,34,4.056,5.389
1508,0.000,89,89,89,4.218,5.181
1509,0.000,42,42,42,4.141,5.384
1510,0.000,38,38,38,4.134,5.185
1511,0.000,43,43,43,4.150,5.266
1512,0.000,30,30,30,3.993,5.211
1513,0.000,77,77,77,3.938,5.123
1514,0.000,55,55,55,3.981,5.104
1515,0.000,56,56,56,4.037,5.014
1516,0.000,31,31,31,4.056,5.081
1517,0.000,36,36,36,3.938,4.991
1518,0.000,45,45,45,4.148,4.995
1519,0.000,46,46,46,4.102,4.917
1520,0.000,37,37,37,4.167,4.812
1521,0.000,39,39,39,4.255,4.831
1522,0.000,53,53,53,4.285,4.917
1523,0.000,43,43,43,4.359,4.824
1524,0.000,37,37,37,4.331,4.741
1525,0.000,29,29,29,3.905,4.792
1526,0.000,32,32,32,3.838,4.715
1527,0.000,32,32,32,3.951,4.681
1528,0.000,46,46,46,3.910,4.630
1529,0.000,41,41,41,3.963,4.613
1530,0.000,36,36,36,4.042,4.715
1531,0.000,35,35,35,4.069,4.662
1532,0.000,25,25,25,4.134,4.701
1533,0.000,42,42,42,4.090,4.600
1534,0.000,34,34,34,4.023,4.565
1535,0.000,31,31,31,4.044,4.470
1536,0.000,54,54,54,4.155,4.498
1537,0.000,59,59,59,4.245,4.438
1538,0.000,33,33,33,4.208,4.387
1539,0.000,43,43,43,4.035,4.354
1540,0.000,46,46,46,3.963,4.366
1541,0.000,34,34,34,3.975,4.412
1542,0.000,37,37,37,3.882,4.438
1543,0.000,42,42,42,3.796,4.456
1544,0.000,49,49,49,3.764,4.549
1545,0.000,35,35,35,3.660,4.549
1546,0.000,29,29,29,3.713,4.613
1547,0.000,63,63,63,3.699,4.692
1548,0.000,49,49,49,3.611,4.711
1549,0.000,54,54,54,3.498,4.655
1550,0.000,34,34,34,3.424,4.602
1551,0.000,35,35,35,3.509,4.514
1552,0.000,50,50,50,3.593,4.407
1553,0.000,61,61,61,3.683,4.366
1554,0.000,37,37,37,3.764,4.361
1555,0.000,37,37,37,3.250,4.523
1556,0.000,72,72,72,3.153,4.544
1557,0.000,59,59,59,3.042,4.574
1558,0.000,29,29,29,3.030,4.632
1559,0.000,55,55,55,3.000,4.583
1560,0.000,49,49,49,2.919,4.567
1561,0.000,42,42,42,2.914,4.623
1562,0.000,44,44,44,2.863,4.576
1563,0.000,38,38,38,2.928,4.488
1564,0.000,27,27,27,3.009,4.514
1565,0.000,39,39,39,2.863,4.451
1566,0.000,25,25,25,2.951,4.394
1567,0.000,26,26,26,2.833,4.384
1568,0.000,34,34,34,3.081,4.424
1569,0.000,71,71,71,4.309,5.622
1570,0.000,55,55,55,4.406,5.576
1571,0.000,45,45,45,4.330,5.531
1572,0.000,44,44,44,4.337,5.399
1573,0.000,55,55,55,4.434,5.760
1574,0.000,20,20,20,4.375,5.726
1575,0.000,25,25,25,4.431,5.899
1576,0.000,51,51,51,4.510,5.858
1577,0.000,23,23,23,4.397,5.828
1578,0.000,20,20,20,4.365,5.749
1579,0.000,19,19,19,4.214,5.507
1580,0.000,40,40,40,4.069,5.304
1581,0.000,23,23,23,4.571,5.546
1582,0.000,25,25,25,4.485,5.619
1583,0.000,44,44,44,4.535,5.693
1584,0.000,36,36,36,4.441,5.659
1585,0.000,28,28,28,4.456,5.457
1586,0.000,32,32,32,4.644,5.678
1587,0.000,39,39,39,4.655,5.623
1588,0.000,31,31,31,4.737,5.670
1589,0.000,47,47,47,4.782,5.784
1590,0.000,57,57,57,4.758,5.851
1591,0.000,38,38,38,4.650,5.854
1592,0.000,30,30,30,4.671,5.792
1593,0.000,33,33,33,4.880,5.779
1594,0.000,28,28,28,4.964,5.819
1595,0.000,50,50,50,5.000,5.729
1596,0.000,39,39,39,4.936,5.590
1597,0.000,31,31,31,4.831,5.543
1598,0.000,23,23,23,4.694,5.550
1599,0.000,36,36,36,4.709,5.451
1600,0.000,27,27,27,4.567,5.447
1601,0.000,53,53,53,4.495,5.347
1602,0.000,46,46,46,4.593,5.344
1603,0.000,52,52,52,4.498,5.240
1604,0.000,40,40,40,4.557,5.216
1605,0.000,40,40,40,4.668,5.238
1606,0.000,54,54,54,4.866,5.153
1607,0.000,32,32,32,4.475,5.145
1608,0.000,23,23,23,4.420,5.119
1609,0.000,40,40,40,4.928,5.243
1610,0.000,39,39,39,4.963,5.381
1611,0.000,44,44,44,5.014,5.127
1612,0.000,45,45,45,5.037,5.542
1613,0.000,33,33,33,5.108,5.740
1614,0.000,44,44,44,5.177,5.748
1615,0.000,32,32,32,5.066,5.839
1616,0.000,27,27,27,5.028,5.903
1617,0.000,57,57,57,5.382,5.780
1618,0.000,40,40,40,5.315,5.775
1619,0.000,37,37,37,5.262,5.713
1620,0.000,40,40,40,5.222,5.657
1621,0.000,29,29,29,5.111,5.380
1622,0.000,39,39,39,5.157,5.317
1623,0.000,30,30,30,5.197,5.514
1624,0.000,57,57,57,5.491,5.405
1625,0.000,28,28,28,5.426,5.431
1626,0.000,28,28,28,5.356,5.433
1627,0.000,26,26,26,5.269,5.319
1628,0.000,55,55,55,5.204,5.178
1629,0.000,44,44,44,5.234,5.086
1630,0.000,68,68,68,5.366,5.257
1631,0.000,44,44,44,5.410,5.324
1632,0.000,34,34,34,5.352,5.581
1633,0.000,43,43,43,5.405,5.653
1634,0.000,42,42,42,5.553,5.697
1635,0.000,37,37,37,5.627,5.722
1636,0.000,41,41,41,5.537,5.766
1637,0.000,48,48,48,5.590,5.521
1638,0.000,33,33,33,5.741,5.706
1639,0.000,37,37,37,5.741,5.623
1640,0.000,38,38,38,5.799,5.775
1641,0.000,31,31,31,5.632,5.963
1642,0.000,50,50,50,5.889,5.528
1643,0.000,28,28,28,5.900,5.590
1644,0.000,34,34,34,5.875,5.396
1645,0.000,25,25,25,5.882,5.292
1646,0.000,20,20,20,5.762,5.449
1647,0.000,34,34,34,5.685,5.407
1648,0.000,46,46,46,5.562,5.306
1649,0.000,51,51,51,5.505,5.229
1650,0.000,47,47,47,5.414,5.157
1651,0.000,32,32,32,5.681,5.317
1652,0.000,35,35,35,5.745,5.269
1653,0.000,23,23,23,5.704,5.171
1654,0.000,34,34,34,5.646,5.113
1655,0.000,28,28,28,5.574,5.065
1656,0.000,22,22,22,5.866,5.694
1657,0.000,39,39,39,5.986,5.711
1658,0.000,21,21,21,5.991,5.546
1659,0.000,21,21,21,6.164,5.326
1660,0.000,40,40,40,5.310,4.986
1661,0.000,33,33,33,5.215,4.977
1662,0.000,51,51,51,5.361,4.924
1663,0.000,31,31,31,5.296,4.866
1664,0.000,28,28,28,5.231,4.891
1665,0.000,63,63,63,5.169,4.833
1666,0.000,34,34,34,5.199,4.782
1667,0.000,25,25,25,5.157,4.694
1668,0.000,38,38,38,5.058,4.819
1669,0.000,35,35,35,5.083,4.894
1670,0.000,37,37,37,4.808,5.079
1671,0.000,37,37,37,4.694,5.009
1672,0.000,39,39,39,4.634,4.935
1673,0.000,45,45,45,4.576,4.880
1674,0.000,28,28,28,4.588,4.829
1675,0.000,34,34,34,4.664,4.859
1676,0.000,32,32,32,4.741,4.891
1677,0.000,73,73,73,4.801,4.799
1678,0.000,51,51,51,4.773,4.736
1679,0.000,27,27,27,4.678,4.704
1680,0.000,34,34,34,4.850,4.722
1681,0.000,28,28,28,4.931,4.671
1682,0.000,35,35,35,4.516,5.030
1683,0.000,23,23,23,4.639,5.132
1684,0.000,14,14,14,4.755,5.137
1685,0.000,54,54,54,4.407,4.660
1686,0.000,42,42,42,5.644,4.898
1687,0.000,41,41,41,5.729,5.019
1688,0.000,44,44,44,5.787,4.880
1689,0.000,50,50,50,5.745,4.817
1690,0.000,65,65,65,5.738,4.708
1691,0.000,34,34,34,5.521,4.757
1692,0.000,41,41,41,5.421,4.752
1693,0.000,32,32,32,5.500,4.882
1694,0.000,37,37,37,5.852,4.940
1695,0.000,31,31,31,5.910,4.972
1696,0.000,47,47,47,6.035,4.979
1697,0.000,37,37,37,6.051,4.887
1698,0.000,62,62,62,5.961,4.838
1699,0.000,56,56,56,6.042,4.775
1700,0.000,46,46,46,5.845,4.773
1701,0.000,34,34,34,5.954,4.748
1702,0.000,58,58,58,6.220,4.727
1703,0.000,46,46,46,6.134,4.757
1704,0.000,42,42,42,6.368,4.898
1705,0.000,45,45,45,6.220,4.843
1706,0.000,43,43,43,6.188,4.861
1707,0.000,28,28,28,6.282,5.023
1708,0.000,28,28,28,6.250,5.188
1709,0.000,32,32,32,6.225,5.243
1710,0.000,33,33,33,3.576,4.271
1711,0.000,72,72,72,3.580,4.194
