 ,Area,Mean,Min,Max,X,Y
1712,0.000,47,47,47,3.611,4.174
1713,0.000,33,33,33,3.545,4.101
1714,0.000,34,34,34,3.417,4.160
1715,0.000,31,31,31,3.316,4.337
1716,0.000,16,16,16,3.007,4.340
1717,0.000,44,44,44,3.094,4.267
1718,0.000,38,38,38,3.337,4.066
1719,0.000,44,44,44,3.174,4.014
1720,0.000,44,44,44,3.087,4.031
1721,0.000,47,47,47,3.222,3.958
1722,0.000,56,56,56,3.281,3.934
1723,0.000,48,48,48,3.233,3.892
1724,0.000,41,41,41,2.981,3.866
1725,0.000,39,39,39,2.972,3.769
1726,0.000,37,37,37,3.042,3.731
1727,0.000,49,49,49,3.086,3.692
1728,0.000,45,45,45,3.130,3.752
1729,0.000,61,61,61,2.972,3.690
1730,0.000,42,42,42,2.984,3.620
1731,0.000,46,46,46,2.942,3.567
1732,0.000,85,85,85,2.859,3.553
1733,0.000,30,30,30,2.944,3.301
1734,0.000,50,50,50,3.019,3.396
1735,0.000,40,40,40,3.088,3.384
1736,0.000,71,71,71,3.160,3.488
1737,0.000,33,33,33,3.208,3.498
1738,0.000,45,45,45,3.204,3.294
1739,0.000,34,34,34,3.236,3.343
1740,0.000,32,32,32,3.255,3.384
1741,0.000,20,20,20,3.294,3.465
1742,0.000,30,30,30,3.292,3.546
1743,0.000,37,37,37,3.264,3.648
1744,0.000,57,57,57,3.319,3.699
1745,0.000,33,33,33,3.271,3.775
1746,0.000,30,30,30,3.192,3.731
1747,0.000,46,46,46,3.410,3.729
1748,0.000,47,47,47,3.412,3.650
1749,0.000,48,48,48,3.410,3.579
1750,0.000,35,35,35,3.435,3.519
1751,0.000,28,28,28,3.484,3.428
1752,0.000,62,62,62,3.512,3.317
1753,0.000,51,51,51,3.634,3.542
1754,0.000,25,25,25,3.542,3.588
1755,0.000,26,26,26,3.449,3.877
1756,0.000,37,37,37,3.442,3.938
1757,0.000,38,38,38,3.398,3.938
1758,0.000,28,28,28,3.398,4.007
1759,0.000,34,34,34,3.620,3.905
1760,0.000,41,41,41,3.627,3.868
1761,0.000,50,50,50,3.766,3.815
1762,0.000,41,41,41,3.875,3.817
1763,0.000,57,57,57,3.914,3.755
1764,0.000,37,37,37,3.986,3.782
1765,0.000,51,51,51,3.722,3.991
1766,0.000,36,36,36,3.799,4.051
1767,0.000,37,37,37,3.715,4.127
1768,0.000,46,46,46,3.810,4.266
1769,0.000,47,47,47,4.056,4.278
1770,0.000,23,23,23,3.910,4.220
1771,0.000,26,26,26,4.023,4.148
1772,0.000,39,39,39,4.113,4.137
1773,0.000,54,54,54,4.155,4.197
1774,0.000,34,34,34,4.218,4.148
1775,0.000,51,51,51,4.188,4.317
1776,0.000,32,32,32,4.144,4.044
1777,0.000,38,38,38,4.234,4.007
1778,0.000,42,42,42,4.289,4.072
1779,0.000,33,33,33,4.310,4.549
1780,0.000,91,91,91,4.444,4.551
1781,0.000,69,69,69,4.558,4.595
1782,0.000,45,45,45,4.618,4.567
1783,0.000,53,53,53,4.470,4.361
1784,0.000,46,46,46,4.539,4.248
1785,0.000,49,49,49,4.625,4.262
1786,0.000,35,35,35,4.560,4.345
1787,0.000,23,23,23,4.567,4.414
1788,0.000,52,52,52,3.822,3.535
1789,0.000,46,46,46,3.907,3.463
1790,0.000,83,83,83,3.245,3.090
1791,0.000,52,52,52,3.199,3.095
1792,0.000,58,58,58,3.315,3.139
1793,0.000,50,50,50,3.361,3.178
1794,0.000,69,69,69,3.468,3.146
1795,0.000,45,45,45,3.435,3.109
1796,0.000,30,30,30,3.470,2.993
1797,0.000,50,50,50,3.590,3.009
1798,0.000,27,27,27,3.590,3.095
1799,0.000,55,55,55,3.558,2.822
1800,0.000,39,39,39,3.417,2.780
1801,0.000,61,61,61,3.794,2.771
1802,0.000,64,64,64,3.806,2.836
1803,0.000,37,37,37,3.769,2.887
1804,0.000,43,43,43,3.898,2.935
1805,0.000,36,36,36,3.843,3.000
1806,0.000,35,35,35,3.907,3.051
1807,0.000,60,60,60,3.847,3.199
1808,0.000,50,50,50,3.806,3.155
1809,0.000,49,49,49,3.762,3.150
1810,0.000,66,66,66,3.775,3.255
1811,0.000,37,37,37,3.708,3.308
1812,0.000,30,30,30,3.646,3.340
1813,0.000,58,58,58,4.037,3.102
1814,0.000,46,46,46,4.053,3.148
1815,0.000,36,36,36,4.116,3.188
1816,0.000,43,43,43,4.139,3.301
1817,0.000,51,51,51,4.037,3.329
1818,0.000,81,81,81,4.081,3.468
1819,0.000,57,57,57,4.100,3.412
1820,0.000,38,38,38,4.231,3.292
1821,0.000,61,61,61,4.083,3.569
1822,0.000,58,58,58,4.028,3.637
1823,0.000,47,47,47,4.058,3.681
1824,0.000,40,40,40,4.183,3.694
1825,0.000,34,34,34,4.250,3.498
1826,0.000,33,33,33,4.315,3.435
1827,0.000,56,56,56,4.359,3.350
1828,0.000,57,57,57,4.377,3.426
1829,0.000,50,50,50,4.421,3.544
1830,0.000,38,38,38,4.495,3.447
1831,0.000,61,61,61,4.532,3.326
1832,0.000,36,36,36,4.650,3.454
1833,0.000,31,31,31,4.641,3.414
1834,0.000,59,59,59,4.562,3.646
1835,0.000,55,55,55,4.444,3.660
1836,0.000,40,40,40,4.384,3.718
1837,0.000,69,69,69,4.347,3.815
1838,0.000,28,28,28,4.273,3.868
1839,0.000,54,54,54,4.324,3.958
1840,0.000,47,47,47,4.391,3.873
1841,0.000,41,41,41,4.500,3.808
1842,0.000,49,49,49,4.470,3.907
1843,0.000,31,31,31,4.546,3.868
1844,0.000,42,42,42,4.593,3.850
1845,0.000,32,32,32,4.694,3.882
1846,0.000,47,47,47,4.708,3.803
1847,0.000,30,30,30,4.692,3.944
1848,0.000,61,61,61,4.894,3.928
1849,0.000,66,66,66,4.942,3.873
1850,0.000,28,28,28,4.894,3.829
1851,0.000,35,35,35,4.935,3.745
1852,0.000,35,35,35,4.852,3.720
1853,0.000,31,31,31,4.752,3.706
1854,0.000,32,32,32,4.667,3.725
1855,0.000,51,51,51,4.674,3.653
1856,0.000,45,45,45,4.720,3.588
1857,0.000,55,55,55,4.778,3.572
1858,0.000,37,37,37,4.803,3.613
1859,0.000,46,46,46,4.843,3.484
1860,0.000,52,52,52,4.840,3.361
1861,0.000,27,27,27,4.748,3.347
1862,0.000,39,39,39,4.785,3.303
1863,0.000,25,25,25,4.764,3.243
1864,0.000,59,59,59,4.819,3.169
1865,0.000,34,34,34,4.736,3.144
1866,0.000,31,31,31,4.688,3.178
1867,0.000,35,35,35,4.525,3.095
1868,0.000,29,29,29,4.424,3.104
1869,0.000,40,40,40,4.470,3.201
1870,0.000,62,62,62,4.391,3.227
1871,0.000,35,35,35,4.280,3.111
1872,0.000,49,49,49,4.137,2.919
1873,0.000,41,41,41,4.199,2.877
1874,0.000,36,36,36,4.125,2.859
1875,0.000,43,43,43,4.220,2.826
1876,0.000,44,44,44,4.296,2.845
1877,0.000,57,57,57,4.421,2.887
1878,0.000,74,74,74,4.468,2.854
1879,0.000,62,62,62,4.532,2.856
1880,0.000,58,58,58,4.611,2.806
1881,0.000,33,33,33,4.727,2.826
1882,0.000,48,48,48,4.866,2.785
1883,0.000,33,33,33,4.565,4.164
1884,0.000,49,49,49,4.683,4.137
1885,0.000,31,31,31,4.863,4.148
1886,0.000,54,54,54,4.667,4.382
1887,0.000,37,37,37,4.704,4.477
1888,0.000,37,37,37,4.287,4.708
1889,0.000,31,31,31,4.370,4.627
1890,0.000,39,39,39,4.454,4.623
1891,0.000,21,21,21,4.701,4.620
1892,0.000,29,29,29,4.843,4.549
1893,0.000,37,37,37,4.947,4.565
1894,0.000,27,27,27,4.931,4.472
1895,0.000,50,50,50,4.877,4.354
1896,0.000,41,41,41,4.956,4.296
1897,0.000,28,28,28,4.597,5.069
1898,0.000,27,27,27,4.389,5.069
1899,0.000,29,29,29,3.802,2.646
1900,0.000,29,29,29,3.892,2.736
1901,0.000,55,55,55,3.958,2.698
1902,0.000,28,28,28,3.892,2.542
1903,0.000,30,30,30,4.052,2.601
1904,0.000,68,68,68,4.191,2.531
1905,0.000,45,45,45,4.226,2.569
1906,0.000,58,58,58,4.191,2.469
1907,0.000,38,38,38,4.274,2.340
1908,0.000,44,44,44,4.184,2.694
1909,0.000,50,50,50,3.583,2.733
1910,0.000,37,37,37,3.510,2.757
1911,0.000,47,47,47,4.424,2.681
1912,0.000,31,31,31,4.309,2.681
1913,0.000,55,55,55,4.524,2.538
1914,0.000,38,38,38,4.451,2.490
1915,0.000,33,33,33,4.597,2.580
1916,0.000,31,31,31,4.486,2.580
1917,0.000,40,40,40,4.774,2.694
1918,0.000,39,39,39,4.920,2.677
1919,0.000,29,29,29,5.003,2.618
1920,0.000,42,42,42,5.056,2.736
1921,0.000,29,29,29,5.069,2.844
1922,0.000,47,47,47,5.156,2.771
1923,0.000,24,24,24,5.250,2.823
1924,0.000,33,33,33,5.326,2.812
1925,0.000,33,33,33,5.340,2.743
1926,0.000,58,58,58,5.344,2.656
1927,0.000,91,91,91,5.427,2.701
1928,0.000,45,45,45,5.479,2.705
1929,0.000,33,33,33,5.424,2.632
1930,0.000,60,60,60,5.344,2.472
1931,0.000,29,29,29,5.299,2.510
1932,0.000,33,33,33,5.167,2.628
1933,0.000,28,28,28,5.160,2.590
1934,0.000,30,30,30,4.750,2.549
1935,0.000,31,31,31,4.778,2.458
1936,0.000,24,24,24,4.917,3.021
1937,0.000,49,49,49,5.785,2.684
1938,0.000,42,42,42,5.740,2.538
1939,0.000,58,58,58,5.552,2.514
1940,0.000,28,28,28,5.958,2.476
1941,0.000,52,52,52,5.264,3.014
1942,0.000,28,28,28,5.097,3.104
1943,0.000,28,28,28,5.153,3.198
1944,0.000,42,42,42,5.184,3.260
1945,0.000,42,42,42,5.122,3.326
1946,0.000,62,62,62,4.986,3.479
1947,0.000,77,77,77,5.010,3.611
1948,0.000,63,63,63,5.333,3.663
1949,0.000,54,54,54,5.455,3.552
1950,0.000,28,28,28,5.458,3.764
1951,0.000,72,72,72,5.351,3.830
1952,0.000,41,41,41,5.406,3.899
1953,0.000,42,42,42,5.288,3.889
1954,0.000,33,33,33,5.299,3.979
1955,0.000,67,67,67,5.365,3.115
1956,0.000,25,25,25,5.274,3.146
1957,0.000,51,51,51,5.458,2.979
1958,0.000,38,38,38,5.507,3.052
1959,0.000,33,33,33,5.552,2.997
1960,0.000,36,36,36,5.712,2.972
1961,0.000,35,35,35,5.799,3.017
1962,0.000,35,35,35,5.854,3.090
1963,0.000,45,45,45,5.861,2.899
1964,0.000,55,55,55,5.910,3.010
1965,0.000,44,44,44,6.115,2.799
1966,0.000,38,38,38,6.028,2.965
1967,0.000,42,42,42,6.049,3.017
1968,0.000,50,50,50,5.519,3.382
1969,0.000,38,38,38,5.556,3.488
1970,0.000,46,46,46,5.653,3.333
1971,0.000,60,60,60,5.840,3.164
1972,0.000,57,57,57,5.782,3.273
1973,0.000,61,61,61,5.803,3.356
1974,0.000,34,34,34,5.743,3.428
1975,0.000,43,43,43,5.875,3.403
1976,0.000,34,34,34,5.910,3.472
1977,0.000,27,27,27,6.097,3.442
1978,0.000,36,36,36,6.102,3.308
1979,0.000,27,27,27,5.977,3.215
1980,0.000,24,24,24,5.921,3.250
1981,0.000,28,28,28,5.995,3.086
1982,0.000,30,30,30,5.708,3.576
1983,0.000,39,39,39,5.826,3.565
1984,0.000,32,32,32,5.824,3.741
1985,0.000,57,57,57,5.697,3.861
1986,0.000,31,31,31,5.625,3.845
1987,0.000,52,52,52,5.780,3.917
1988,0.000,40,40,40,5.810,3.838
1989,0.000,37,37,37,5.856,3.956
1990,0.000,37,37,37,5.958,3.824
1991,0.000,21,21,21,5.576,4.123
1992,0.000,29,29,29,5.565,4.012
1993,0.000,34,34,34,5.688,4.058
1994,0.000,24,24,24,5.535,4.333
1995,0.000,33,33,33,5.595,4.303
1996,0.000,59,59,59,5.833,4.417
1997,0.000,41,41,41,5.796,4.366
1998,0.000,35,35,35,5.579,4.502
1999,0.000,31,31,31,5.641,4.572
2000,0.000,50,50,50,5.718,4.553
2001,0.000,29,29,29,5.648,4.699
2002,0.000,62,62,62,5.868,4.241
2003,0.000,56,56,56,5.829,4.155
2004,0.000,40,40,40,6.021,4.442
2005,0.000,62,62,62,6.079,4.567
2006,0.000,42,42,42,6.201,4.528
2007,0.000,27,27,27,6.081,4.347
2008,0.000,26,26,26,6.155,4.273
2009,0.000,45,45,45,6.130,4.137
2010,0.000,46,46,46,6.058,4.081
2011,0.000,43,43,43,6.127,4.049
2012,0.000,30,30,30,6.113,3.981
2013,0.000,37,37,37,6.088,3.891
2014,0.000,39,39,39,6.153,3.778
2015,0.000,47,47,47,6.090,3.641
2016,0.000,30,30,30,6.167,3.639
2017,0.000,24,24,24,6.153,3.537
2018,0.000,26,26,26,6.002,3.530
2019,0.000,31,31,31,6.007,3.701
2020,0.000,40,40,40,5.914,3.653
2021,0.000,31,31,31,6.238,3.609
2022,0.000,17,17,17,6.299,3.491
2023,0.000,22,22,22,6.391,3.600
2024,0.000,28,28,28,6.410,3.745
2025,0.000,48,48,48,6.400,3.847
2026,0.000,54,54,54,6.278,3.852
2027,0.000,44,44,44,6.204,3.933
2028,0.000,42,42,42,6.306,3.951
2029,0.000,48,48,48,6.481,3.968
2030,0.000,53,53,53,6.461,4.190
2031,0.000,62,62,62,6.285,4.303
2032,0.000,48,48,48,6.331,4.352
2033,0.000,32,32,32,6.303,4.178
2034,0.000,28,28,28,6.380,4.162
2035,0.000,23,23,23,6.468,4.509
2036,0.000,23,23,23,6.394,4.657
2037,0.000,40,40,40,6.542,4.546
2038,0.000,42,42,42,6.634,4.572
2039,0.000,35,35,35,6.623,4.715
2040,0.000,26,26,26,6.741,4.660
2041,0.000,38,38,38,6.706,4.817
2042,0.000,38,38,38,6.764,4.898
2043,0.000,25,25,25,6.701,4.944
2044,0.000,53,53,53,6.597,4.940
2045,0.000,30,30,30,6.525,4.884
2046,0.000,31,31,31,6.454,5.049
2047,0.000,22,22,22,6.370,5.056
2048,0.000,18,18,18,6.549,5.088
2049,0.000,38,38,38,6.671,5.104
2050,0.000,48,48,48,6.789,5.204
2051,0.000,27,27,27,6.789,5.104
2052,0.000,44,44,44,6.896,5.231
2053,0.000,59,59,59,6.861,4.896
2054,0.000,45,45,45,6.896,4.576
2055,0.000,20,20,20,6.808,4.456
2056,0.000,34,34,34,7.028,4.368
2057,0.000,38,38,38,7.095,4.583
2058,0.000,37,37,37,6.984,4.255
2059,0.000,37,37,37,6.833,4.259
2060,0.000,49,49,49,6.708,4.132
2061,0.000,37,37,37,6.602,4.285
2062,0.000,42,42,42,6.620,4.076
2063,0.000,28,28,28,6.704,3.991
2064,0.000,21,21,21,6.697,3.873
2065,0.000,61,61,61,6.785,3.729
2066,0.000,42,42,42,6.854,3.829
2067,0.000,63,63,63,6.569,3.708
2068,0.000,37,37,37,6.565,3.574
2069,0.000,54,54,54,6.755,3.391
2070,0.000,48,48,48,6.692,3.428
2071,0.000,24,24,24,6.597,3.431
2072,0.000,30,30,30,6.683,3.343
2073,0.000,62,62,62,6.565,3.150
2074,0.000,51,51,51,6.350,3.188
2075,0.000,44,44,44,6.169,3.157
2076,0.000,24,24,24,6.208,2.938
2077,0.000,28,28,28,6.363,3.053
2078,0.000,40,40,40,6.264,3.083
2079,0.000,27,27,27,6.275,3.009
2080,0.000,31,31,31,6.433,3.056
2081,0.000,33,33,33,6.491,2.972
2082,0.000,54,54,54,6.377,2.977
2083,0.000,51,51,51,6.343,2.928
2084,0.000,42,42,42,6.299,2.935
2085,0.000,61,61,61,6.590,3.002
2086,0.000,47,47,47,6.676,2.954
2087,0.000,31,31,31,6.708,3.074
2088,0.000,43,43,43,6.755,3.102
2089,0.000,47,47,47,6.775,3.139
2090,0.000,64,64,64,6.822,3.183
2091,0.000,52,52,52,6.859,2.958
2092,0.000,44,44,44,6.928,2.926
2093,0.000,56,56,56,7.028,3.324
2094,0.000,53,53,53,6.914,3.398
2095,0.000,54,54,54,6.905,3.292
2096,0.000,35,35,35,6.965,3.243
2097,0.000,38,38,38,6.898,3.201
2098,0.000,29,29,29,6.912,3.134
2099,0.000,32,32,32,6.995,3.139
2100,0.000,59,59,59,7.062,2.928
2101,0.000,46,46,46,7.153,2.965
2102,0.000,43,43,43,7.222,2.958
2103,0.000,32,32,32,7.178,3.199
2104,0.000,57,57,57,7.287,3.287
2105,0.000,55,55,55,7.310,3.197
2106,0.000,36,36,36,7.238,3.150
2107,0.000,26,26,26,7.461,3.269
2108,0.000,39,39,39,7.426,3.354
2109,0.000,47,47,47,7.461,3.410
2110,0.000,30,30,30,7.292,3.463
2111,0.000,46,46,46,7.188,3.493
2112,0.000,47,47,47,7.076,3.475
2113,0.000,49,49,49,7.100,3.576
2114,0.000,35,35,35,6.912,3.620
2115,0.000,46,46,46,7.005,3.803
2116,0.000,26,26,26,7.118,3.817
2117,0.000,60,60,60,7.389,3.847
2118,0.000,54,54,54,6.961,4.051
2119,0.000,34,34,34,7.032,4.002
2120,0.000,30,30,30,6.984,3.956
2121,0.000,42,42,42,7.137,4.012
2122,0.000,27,27,27,7.257,4.106
2123,0.000,29,29,29,6.330,2.597
2124,0.000,34,34,34,6.333,2.667
2125,0.000,19,19,19,6.274,2.722
2126,0.000,28,28,28,6.396,2.486
2127,0.000,33,33,33,6.410,2.760
2128,0.000,34,34,34,6.476,2.705
2129,0.000,32,32,32,6.715,2.590
2130,0.000,42,42,42,6.694,2.760
2131,0.000,45,45,45,6.562,2.632
2132,0.000,22,22,22,6.569,2.806
2133,0.000,53,53,53,7.382,3.998
2134,0.000,26,26,26,7.280,3.947
2135,0.000,32,32,32,5.810,6.120
2136,0.000,31,31,31,5.852,6.211
2137,0.000,38,38,38,5.938,6.234
2138,0.000,41,41,41,5.977,6.109
2139,0.000,14,14,14,5.931,5.970
2140,0.000,30,30,30,6.051,6.039
2141,0.000,22,22,22,5.755,6.331
2142,0.000,44,44,44,6.116,6.250
2143,0.000,24,24,24,6.067,6.340
2144,0.000,17,17,17,6.007,6.324
2145,0.000,50,50,50,5.727,6.676
2146,0.000,26,26,26,5.775,6.762
2147,0.000,31,31,31,5.678,6.866
2148,0.000,31,31,31,5.961,6.824
2149,0.000,39,39,39,5.951,6.583
2150,0.000,33,33,33,6.065,6.583
2151,0.000,28,28,28,6.160,6.838
2152,0.000,32,32,32,6.127,6.914
2153,0.000,22,22,22,6.062,6.905
2154,0.000,26,26,26,5.954,6.975
2155,0.000,37,37,37,5.882,7.035
2156,0.000,27,27,27,6.079,7.062
2157,0.000,49,49,49,6.188,7.079
2158,0.000,49,49,49,6.169,6.718
2159,0.000,34,34,34,6.243,6.664
2160,0.000,44,44,44,6.356,6.708
2161,0.000,49,49,49,6.382,6.764
2162,0.000,51,51,51,6.449,6.843
2163,0.000,42,42,42,6.322,6.847
2164,0.000,44,44,44,6.363,7.037
2165,0.000,50,50,50,6.544,6.956
2166,0.000,49,49,49,6.611,6.711
2167,0.000,47,47,47,6.639,6.833
2168,0.000,40,40,40,6.694,6.963
2169,0.000,42,42,42,6.611,7.067
2170,0.000,41,41,41,6.146,5.734
2171,0.000,28,28,28,6.243,5.613
2172,0.000,26,26,26,6.280,5.470
2173,0.000,47,47,47,6.319,5.333
2174,0.000,35,35,35,6.407,5.398
2175,0.000,24,24,24,6.120,5.516
2176,0.000,40,40,40,6.354,5.523
2177,0.000,29,29,29,6.442,5.562
2178,0.000,43,43,43,6.528,5.632
2179,0.000,38,38,38,6.407,5.683
2180,0.000,32,32,32,6.319,5.699
2181,0.000,24,24,24,6.410,6.025
2182,0.000,22,22,22,6.412,5.894
2183,0.000,31,31,31,6.537,5.859
2184,0.000,30,30,30,6.609,5.810
2185,0.000,18,18,18,6.713,5.856
2186,0.000,25,25,25,6.780,5.889
2187,0.000,64,64,64,6.690,5.963
2188,0.000,37,37,37,6.625,6.030
2189,0.000,32,32,32,6.551,5.986
2190,0.000,33,33,33,6.600,6.146
2191,0.000,48,48,48,6.493,6.194
2192,0.000,38,38,38,6.414,6.204
2193,0.000,22,22,22,6.157,6.002
2194,0.000,29,29,29,6.160,6.206
2195,0.000,23,23,23,6.250,6.162
2196,0.000,13,13,13,6.322,6.076
2197,0.000,45,45,45,6.525,6.414
2198,0.000,43,43,43,6.678,6.319
2199,0.000,45,45,45,6.271,6.444
2200,0.000,35,35,35,6.736,6.574
2201,0.000,46,46,46,6.782,6.729
2202,0.000,36,36,36,6.833,6.794
2203,0.000,30,30,30,6.815,6.898
2204,0.000,36,36,36,6.762,7.019
2205,0.000,28,28,28,6.854,6.991
2206,0.000,37,37,37,6.812,7.083
2207,0.000,35,35,35,6.926,7.069
2208,0.000,36,36,36,7.037,7.058
2209,0.000,33,33,33,6.940,6.958
2210,0.000,32,32,32,6.972,6.847
2211,0.000,29,29,29,7.035,6.903
2212,0.000,44,44,44,6.898,6.764
2213,0.000,31,31,31,6.884,6.690
2214,0.000,31,31,31,7.014,6.655
2215,0.000,18,18,18,6.882,6.600
2216,0.000,12,12,12,7.007,6.514
2217,0.000,30,30,30,7.208,7.079
2218,0.000,33,33,33,7.308,7.023
2219,0.000,50,50,50,7.486,6.903
2220,0.000,51,51,51,7.590,7.023
2221,0.000,41,41,41,7.678,6.859
2222,0.000,64,64,64,7.463,6.775
2223,0.000,34,34,34,7.356,6.759
2224,0.000,33,33,33,7.243,6.736
2225,0.000,47,47,47,7.067,6.650
2226,0.000,54,54,54,7.111,6.565
2227,0.000,38,38,38,7.266,6.613
2228,0.000,64,64,64,7.380,6.562
2229,0.000,50,50,50,7.810,6.831
2230,0.000,40,40,40,7.491,6.674
2231,0.000,42,42,42,7.477,7.076
2232,0.000,59,59,59,7.850,6.722
2233,0.000,53,53,53,7.539,6.576
2234,0.000,24,24,24,7.690,6.613
2235,0.000,42,42,42,7.764,6.509
2236,0.000,36,36,36,7.806,6.428
2237,0.000,30,30,30,7.711,6.449
2238,0.000,46,46,46,7.410,6.382
2239,0.000,56,56,56,7.201,6.380
2240,0.000,84,84,84,7.039,6.211
2241,0.000,45,45,45,6.979,6.079
2242,0.000,59,59,59,7.065,6.023
2243,0.000,50,50,50,7.213,6.241
2244,0.000,37,37,37,7.456,6.220
2245,0.000,37,37,37,7.609,6.315
2246,0.000,32,32,32,7.583,6.176
2247,0.000,47,47,47,7.792,6.248
2248,0.000,39,39,39,7.630,6.086
2249,0.000,37,37,37,7.403,6.039
2250,0.000,44,44,44,7.264,5.986
2251,0.000,36,36,36,7.037,5.914
2252,0.000,47,47,47,6.970,5.887
2253,0.000,25,25,25,6.903,5.938
2254,0.000,36,36,36,6.979,5.819
2255,0.000,48,48,48,7.012,5.748
2256,0.000,45,45,45,6.954,5.641
2257,0.000,35,35,35,6.896,5.641
2258,0.000,38,38,38,6.720,5.604
2259,0.000,39,39,39,6.646,5.521
2260,0.000,44,44,44,6.882,5.523
2261,0.000,40,40,40,6.692,5.387
2262,0.000,37,37,37,6.449,5.252
2263,0.000,50,50,50,6.685,5.275
2264,0.000,34,34,34,6.752,5.333
2265,0.000,31,31,31,6.933,5.074
2266,0.000,52,52,52,7.227,4.979
2267,0.000,26,26,26,7.081,4.919
2268,0.000,33,33,33,7.120,4.965
2269,0.000,32,32,32,7.090,5.030
2270,0.000,38,38,38,7.141,5.093
2271,0.000,47,47,47,7.088,5.093
