ID,Area,Mean,Min,Max,X,Y
1,0,47,47,47,633.75,298.25
2,0,45,45,45,638,271.75
3,0,42,42,42,615,270.75
4,0,41,41,41,601.25,291.25
5,0,37,37,37,719,347.75
6,0,53,53,53,744.5,353.5
7,0,50,50,50,652.75,345
8,0,51,51,51,694,372.5
9,0,27,27,27,661.5,393.5
10,0,38,38,38,656.25,403.25
11,0,48,48,48,609.75,375.75
12,0,35,35,35,665,352.75
13,0,52,52,52,588.5,327
14,0,13,13,13,724,315.75
15,0,30,30,30,618,457
16,0,38,38,38,617.5,443.25
17,0,46,46,46,604.5,426.5
18,0,59,59,59,597,432.75
19,0,23,23,23,602.75,442.25
20,0,46,46,46,660.75,450.75
21,0,61,61,61,691.25,432
22,0,44,44,44,680.5,399.25
23,0,32,32,32,746.333,308.833
24,0,33,33,33,752.167,318.667
25,0,49,49,49,764,300.667
26,0,64,64,64,774,315.833
27,0,50,50,50,741.5,250.833
28,0,46,46,46,724,240.5
29,0,55,55,55,774.333,261
30,0,46,46,46,832.667,254.833
31,0,41,41,41,705,307
32,0,49,49,49,645,261
33,0,43,43,43,637.667,255.667
34,0,41,41,41,685.667,243
35,0,46,46,46,690.333,233
36,0,29,29,29,669,251.667
37,0,34,34,34,716.333,277.667
38,0,23,23,23,704.333,297.667
39,0,30,30,30,716.333,302.333
40,0,39,39,39,673.667,275
41,0,34,34,34,657,290.333
42,0,38,38,38,658.333,316.333
43,0,27,27,27,653.667,310.333
44,0,26,26,26,635,317.667
45,0,32,32,32,620.333,323
46,0,37,37,37,615.667,333
47,0,48,48,48,629.667,337
48,0,27,27,27,644.333,342.333
49,0,32,32,32,688.333,344.333
50,0,42,42,42,699,353
51,0,39,39,39,706.333,354.333
52,0,52,52,52,795.667,329.667
53,0,41,41,41,797,321
54,0,45,45,45,812.333,301.667
55,0,22,22,22,807,284.333
56,0,50,50,50,825.667,267
57,0,59,59,59,800.333,230.333
58,0,54,54,54,797,215
59,0,57,57,57,825.667,201.667
60,0,46,46,46,853.667,186.333
61,0,57,57,57,849.667,176.333
62,0,39,39,39,851,199
63,0,37,37,37,863.667,205
64,0,27,27,27,862.333,257
65,0,30,30,30,849.667,259.667
66,0,48,48,48,867.667,304.333
67,0,49,49,49,860.333,313
68,0,43,43,43,848,307.333
69,0,40,40,40,845,345.667
70,0,46,46,46,830.333,365
71,0,60,60,60,851.667,385
72,0,32,32,32,861,369
73,0,46,46,46,857,394.333
74,0,37,37,37,887,417
75,0,36,36,36,872.333,400.333
76,0,43,43,43,883.667,389
77,0,42,42,42,886.333,380.333
78,0,38,38,38,882.333,364.333
79,0,51,51,51,872.333,349.667
80,0,46,46,46,810.667,248
81,0,30,30,30,829.667,225.667
82,0,67,67,67,881,246
83,0,40,40,40,885.667,254
84,0,59,59,59,893.333,269.333
85,0,35,35,35,889,289
86,0,29,29,29,871.667,289.667
87,0,68,68,68,887.333,318.333
88,0,38,38,38,891,340
89,0,51,51,51,899.667,337.667
90,0,71,71,71,909.333,332
91,0,56,56,56,915.667,320.333
92,0,39,39,39,922.667,333.667
93,0,42,42,42,910,300.667
94,0,53,53,53,935.333,290.667
95,0,43,43,43,943.667,306.333
96,0,50,50,50,957,292.333
97,0,49,49,49,962.667,277
98,0,36,36,36,944.333,271.333
99,0,50,50,50,990.333,270.667
100,0,35,35,35,980.667,307.333
101,0,43,43,43,963.333,323.333
102,0,50,50,50,974.667,347
103,0,54,54,54,971.333,355.333
104,0,44,44,44,950,371.667
105,0,39,39,39,932.333,354.667
106,0,21,21,21,942,345.667
107,0,29,29,29,958.333,363
108,0,46,46,46,1006.333,352.333
109,0,35,35,35,997.333,356.333
110,0,29,29,29,1008.333,345.333
111,0,51,51,51,1011.667,375.667
112,0,33,33,33,1003.333,377.667
113,0,48,48,48,1017.333,383.667
114,0,39,39,39,1022.667,381
115,0,48,48,48,1024.667,310.667
116,0,53,53,53,1010,298.333
117,0,26,26,26,993.333,311.333
118,0,56,56,56,900.667,197.333
119,0,25,25,25,892.667,205
120,0,28,28,28,888.333,188
121,0,43,43,43,901,179.333
122,0,32,32,32,893.667,169.333
123,0,69,69,69,881.667,173.667
124,0,41,41,41,916.333,208
125,0,63,63,63,928.333,207.667
126,0,44,44,44,932.333,217.333
127,0,56,56,56,943,212
128,0,29,29,29,956.667,230.333
129,0,33,33,33,967.333,230
130,0,45,45,45,968,242.333
131,0,24,24,24,954.333,249
132,0,48,48,48,974,261
133,0,35,35,35,995.333,253.667
134,0,50,50,50,1012.333,276.333
135,0,50,50,50,1023.667,275.667
136,0,46,46,46,924.333,187.333
137,0,48,48,48,948,164.333
138,0,51,51,51,941.333,192
139,0,40,40,40,965.667,181
140,0,53,53,53,960,200.333
141,0,50,50,50,995.667,206.333
142,0,58,58,58,1011.667,226
143,0,32,32,32,1004,231.333
144,0,49,49,49,779.667,326.333
145,0,35,35,35,738.333,333
146,0,53,53,53,762.333,350.667
147,0,34,34,34,750,344.667
148,0,43,43,43,784,359.667
149,0,23,23,23,823.333,341
150,0,21,21,21,813.333,356.333
151,0,22,22,22,800.667,380
152,0,24,24,24,815,380.667
153,0,46,46,46,784.667,383
154,0,46,46,46,802.333,397.667
155,0,44,44,44,767,370.333
156,0,39,39,39,769.667,364.667
157,0,57,57,57,734.333,353.333
158,0,40,40,40,743,365
159,0,47,47,47,749.667,374
160,0,26,26,26,753.333,359.667
161,0,37,37,37,719.333,387
162,0,39,39,39,728,390
163,0,31,31,31,726.667,409.667
164,0,37,37,37,717,403.333
165,0,24,24,24,766.333,404.333
166,0,23,23,23,733,400.333
167,0,28,28,28,759.667,417.667
168,0,44,44,44,738.667,421
169,0,49,49,49,773.333,432
170,0,29,29,29,802,416
171,0,63,63,63,801.333,440.667
172,0,30,30,30,817.667,444.667
173,0,32,32,32,839.333,436
174,0,30,30,30,852.667,422
175,0,60,60,60,813.667,407.667
176,0,34,34,34,734.333,269.667
177,0,45,45,45,692,250.667
178,0,38,38,38,639.667,354.667
179,0,38,38,38,630.667,364.333
180,0,33,33,33,607.667,357
181,0,33,33,33,592.333,357
182,0,26,26,26,598.667,347
183,0,57,57,57,583.667,368.667
184,0,39,39,39,591.667,394.333
185,0,50,50,50,598.667,402
186,0,54,54,54,589.667,410
187,0,43,43,43,606.333,392
188,0,29,29,29,615,418.667
189,0,36,36,36,631.667,427
190,0,36,36,36,631.667,413.333
191,0,45,45,45,648,424.333
192,0,52,52,52,644.333,413
193,0,43,43,43,636,398
194,0,37,37,37,645.667,405.333
195,0,44,44,44,670.333,415.333
196,0,32,32,32,668,438.667
197,0,36,36,36,648,442.667
198,0,25,25,25,644,450
199,0,52,52,52,697.667,424.333
200,0,39,39,39,692.333,412
201,0,47,47,47,727,432.667
202,0,31,31,31,695.333,446.667
203,0,38,38,38,758,446.667
204,0,37,37,37,892.667,331
205,0,21,21,21,763,245.333
206,0,35,35,35,762.667,256.333
207,0,23,23,23,753,262
208,0,20,20,20,758.667,275
209,0,34,34,34,785.333,303
210,0,64,64,64,721,224
211,0,47,47,47,708.667,226
212,0,35,35,35,700,215.667
213,0,46,46,46,773.333,204
214,0,58,58,58,795,203.333
215,0,36,36,36,807.333,209.333
216,0,40,40,40,790.667,222
217,0,54,54,54,614.333,247.333
218,0,52,52,52,620.333,246.667
219,0,53,53,53,619,240
220,0,47,47,47,608.667,234.667
221,0,45,45,45,612.667,217.333
222,0,49,49,49,615.667,200.333
223,0,41,41,41,635,217
224,0,22,22,22,674.333,230
225,0,47,47,47,658.667,195.333
226,0,43,43,43,671.333,188.667
227,0,48,48,48,690.667,194.667
228,0,42,42,42,708.667,172.667
229,0,40,40,40,691.333,178.667
230,0,46,46,46,725.333,155.333
231,0,73,73,73,764.667,189.333
232,0,24,24,24,753.333,200
233,0,32,32,32,724,200
234,0,32,32,32,796,169.333
235,0,26,26,26,778,166
236,0,30,30,30,782.667,152
237,0,31,31,31,757.333,156.667
238,0,39,39,39,778.667,132.667
239,0,42,42,42,755.333,134.667
240,0,35,35,35,747.333,124.667
241,0,46,46,46,740,112
242,0,27,27,27,738,106
243,0,47,47,47,828,134
244,0,50,50,50,872.667,174.667
245,0,35,35,35,865.333,167.333
246,0,21,21,21,856.667,150.667
247,0,28,28,28,817.333,155.333
248,0,21,21,21,819.333,180
249,0,46,46,46,810,131.333
250,0,33,33,33,799.333,128
251,0,37,37,37,811.333,120.667
252,0,55,55,55,816.667,110.667
253,0,48,48,48,828,119.333
254,0,61,61,61,810.667,101.333
255,0,57,57,57,786,108
256,0,43,43,43,774,98.667
257,0,21,21,21,770,85.333
258,0,40,40,40,786.667,82
259,0,36,36,36,796,62.667
260,0,35,35,35,799.333,49.333
261,0,48,48,48,806.667,32
262,0,57,57,57,834,29.333
263,0,47,47,47,844.667,42
264,0,52,52,52,852,43.333
265,0,40,40,40,821.333,49.333
266,0,36,36,36,832.667,48.667
267,0,41,41,41,840.667,76
268,0,41,41,41,838.667,88.667
269,0,39,39,39,833.333,96.667
270,0,47,47,47,828.667,101.333
271,0,27,27,27,852,112.667
272,0,40,40,40,877.333,142
273,0,24,24,24,891.333,146.667
274,0,39,39,39,894.667,135.333
275,0,30,30,30,890,121.333
276,0,26,26,26,885.333,113.333
277,0,51,51,51,920.667,110
278,0,46,46,46,887.333,72.667
279,0,48,48,48,874,74.667
280,0,29,29,29,860,93.333
281,0,41,41,41,884,88.667
282,0,38,38,38,913.333,88
283,0,41,41,41,920.667,84
284,0,39,39,39,926,81.333
285,0,50,50,50,938.667,128
286,0,37,37,37,942.667,158.667
287,0,25,25,25,924.667,164.667
288,0,31,31,31,1015.333,256
289,0,62,62,62,1068,265.333
290,0,24,24,24,1039.333,265.333
291,0,34,34,34,1040,297.333
292,0,33,33,33,1052.667,321.333
293,0,35,35,35,1062.667,319.333
294,0,29,29,29,1064.667,308
295,0,27,27,27,1073.333,282
296,0,39,39,39,849.333,294.667
297,0,22,22,22,832,312.667
298,0,32,32,32,859.333,61.333
299,0,27,27,27,825.333,84.667
300,0,28,28,28,776.667,293.333
301,0,56,56,56,862.667,344.667
302,0,20,20,20,693.333,278
303,0,34,34,34,663.333,275.333
304,0,34,34,34,924,384
305,0,44,44,44,913.333,390.667
306,0,36,36,36,936,395.333
307,0,26,26,26,896.667,411.333
308,0,31,31,31,978,211.333
309,0,50,50,50,992,41.333
310,0,38,38,38,973.333,48
311,0,36,36,36,940,72
312,0,46,46,46,937.333,57.333
313,0,41,41,41,932.667,48
314,0,31,31,31,911.333,38
315,0,47,47,47,881.333,19.333
316,0,49,49,49,894.667,10
317,0,40,40,40,935.333,16
318,0,60,60,60,969.333,10
319,0,39,39,39,976.667,21.333
320,0,38,38,38,938,31.333
321,0,56,56,56,1054.667,20.667
322,0,39,39,39,1023.333,18
323,0,49,49,49,1024.667,2.667
324,0,35,35,35,1073.333,5.333
325,0,36,36,36,1087.333,10.667
326,0,47,47,47,1078,21.333
327,0,20,20,20,1117.333,8
328,0,47,47,47,1122,21.333
329,0,41,41,41,1111.333,56.667
330,0,40,40,40,1122,49.333
331,0,27,27,27,1108.667,41.333
332,0,30,30,30,1107.333,32.667
333,0,32,32,32,1096,30.667
334,0,36,36,36,1092,40.667
335,0,40,40,40,1052.667,63.333
336,0,43,43,43,1058.667,72.667
337,0,50,50,50,1055.333,100.667
338,0,53,53,53,1094,130.667
339,0,43,43,43,1082,128
340,0,34,34,34,1066.667,127.333
341,0,33,33,33,1054.667,124.667
342,0,46,46,46,1024.667,115.333
343,0,34,34,34,1009.333,118.667
344,0,50,50,50,968.667,122.667
345,0,35,35,35,980,115.333
346,0,51,51,51,1022,132
347,0,36,36,36,1038.667,141.333
348,0,28,28,28,1022,153.333
349,0,34,34,34,1057.333,148.667
350,0,30,30,30,1070,156.667
351,0,46,46,46,1088,164.667
352,0,37,37,37,1092.667,180.667
353,0,67,67,67,1126,191.333
354,0,36,36,36,1113.333,164
355,0,38,38,38,1111.333,156
356,0,32,32,32,1058.667,192
357,0,30,30,30,1043.333,195.333
358,0,38,38,38,1094.667,208
359,0,30,30,30,1080.667,195.333
360,0,28,28,28,1053.333,230.667
361,0,27,27,27,1070.667,234.667
362,0,30,30,30,1088.667,240
363,0,62,62,62,1024.667,193.333
364,0,47,47,47,1001.333,183.333
365,0,28,28,28,994,181.333
366,0,43,43,43,984,175.333
367,0,35,35,35,986.667,166.667
368,0,26,26,26,996,73.333
369,0,25,25,25,996,84.667
370,0,31,31,31,1019.333,88.667
371,0,42,42,42,1018.667,102.667
372,0,26,26,26,1016,68.667
373,0,19,19,19,1020,78
374,0,27,27,27,1031.333,53.333
375,0,21,21,21,1046,54
376,0,48,48,48,1072,47.333
377,0,31,31,31,1028.667,42
378,0,37,37,37,1074,90
379,0,30,30,30,1075.333,98.667
380,0,31,31,31,1105.333,90.667
381,0,31,31,31,1104.667,104
382,0,55,55,55,1115.333,85.333
383,0,37,37,37,1128,98
384,0,29,29,29,1053.333,79.333
385,0,69,69,69,997.333,402.667
386,0,36,36,36,966,425.333
387,0,41,41,41,954.667,428
388,0,32,32,32,984.667,430.667
389,0,28,28,28,905.333,398
390,0,24,24,24,928,410.667
391,0,28,28,28,938,420.667
392,0,29,29,29,938.667,427.333
393,0,35,35,35,932,438.667
394,0,33,33,33,925.333,451.333
395,0,56,56,56,904.667,462
396,0,29,29,29,898.667,462
397,0,32,32,32,914,450
398,0,38,38,38,1006.667,454
399,0,40,40,40,966.667,466.667
400,0,28,28,28,987.333,465.333
401,0,22,22,22,1016,442.667
402,0,36,36,36,1004.667,437.333
403,0,20,20,20,999.333,446
404,0,38,38,38,1006.667,418
405,0,31,31,31,1014.667,415.333
406,0,42,42,42,1036.667,428.667
407,0,42,42,42,1032,400
408,0,41,41,41,1068.667,429.333
409,0,35,35,35,1075.333,436.667
410,0,44,44,44,1083.333,450
411,0,19,19,19,1071.333,448.667
412,0,32,32,32,1052,447.333
413,0,34,34,34,1032.667,456.667
414,0,48,48,48,1072.667,469.333
415,0,51,51,51,1096.667,505.333
416,0,45,45,45,1100.667,500.667
417,0,38,38,38,1122.667,488
418,0,32,32,32,1094,474.667
419,0,30,30,30,1072,509.333
420,0,30,30,30,1043.333,494
421,0,60,60,60,1012.667,500
422,0,23,23,23,1021.333,494.667
423,0,24,24,24,1022.667,476
424,0,27,27,27,999.333,477.333
425,0,26,26,26,981.333,485.333
426,0,21,21,21,966,500.667
427,0,25,25,25,976,448.667
428,0,24,24,24,949.333,492.667
429,0,47,47,47,929.333,473.333
430,0,39,39,39,908,491.333
431,0,43,43,43,916.667,495.333
432,0,23,23,23,967.333,395.333
433,0,27,27,27,972,385.333
434,0,27,27,27,978,369.333
435,0,37,37,37,474,490
436,0,42,42,42,460.667,481.333
437,0,36,36,36,450.667,496
438,0,45,45,45,472.667,506
439,0,29,29,29,461.333,507.333
440,0,26,26,26,463.333,497.333
441,0,53,53,53,492.667,506
442,0,58,58,58,520.667,508.667
443,0,41,41,41,516,502
444,0,41,41,41,492.667,490
445,0,31,31,31,488,448.667
446,0,75,75,75,470,436
447,0,30,30,30,475.333,427.333
448,0,28,28,28,490.667,439.333
449,0,42,42,42,490.667,409.333
450,0,60,60,60,532.667,474.667
451,0,59,59,59,542,469.333
452,0,40,40,40,538.667,458
453,0,70,70,70,595.333,490
454,0,45,45,45,594,482
455,0,36,36,36,570.667,492.667
456,0,29,29,29,557.333,493.333
457,0,27,27,27,580.667,472.667
458,0,27,27,27,585.333,464
459,0,39,39,39,595.333,462.667
460,0,37,37,37,582.667,450.667
461,0,25,25,25,568.667,466
462,0,24,24,24,613.333,469.333
463,0,36,36,36,494,472.667
464,0,23,23,23,486,484
465,0,32,32,32,611.333,502.667
466,0,49,49,49,622,502.667
467,0,54,54,54,630.667,511.333
468,0,26,26,26,644.667,486.667
469,0,48,48,48,636.667,474
470,0,24,24,24,671.333,502
471,0,27,27,27,679.333,476.667
472,0,24,24,24,697.333,488
473,0,33,33,33,698,496
474,0,29,29,29,686,504.667
475,0,37,37,37,716,477.333
476,0,45,45,45,713.333,466.667
477,0,29,29,29,730.667,463.333
478,0,63,63,63,717.333,434
479,0,31,31,31,742,463.333
480,0,48,48,48,736.667,478
481,0,46,46,46,760.667,487.333
482,0,37,37,37,738,503.333
483,0,41,41,41,724,498
484,0,50,50,50,754.667,508.667
485,0,38,38,38,781.333,495.333
486,0,54,54,54,788.667,494
487,0,39,39,39,802.667,508.667
488,0,46,46,46,814,507.333
489,0,51,51,51,784,474.667
490,0,26,26,26,776,456.667
491,0,27,27,27,782.667,451.333
492,0,38,38,38,809.333,472
493,0,27,27,27,818,464
494,0,42,42,42,851.333,488.667
495,0,31,31,31,842.667,468.667
496,0,38,38,38,922.667,282.667
497,0,25,25,25,866.667,464.667
498,0,20,20,20,860.667,439.333
499,0,15,15,15,909.333,437.333
500,0,23,23,23,890.667,451.333
501,0,18,18,18,884.667,458
502,0,44,44,44,890.667,491.333
503,0,31,31,31,894.667,500
504,0,30,30,30,872.667,492.667
505,0,44,44,44,883.333,501.333
506,0,47,47,47,892.667,510
507,0,24,24,24,1030.667,341.333
508,0,35,35,35,1048.667,340
509,0,26,26,26,1040.667,356
510,0,58,58,58,1063.333,356.667
511,0,32,32,32,1085.333,364
512,0,37,37,37,1096.667,382
513,0,25,25,25,1093.333,376.667
514,0,28,28,28,1076.667,392
515,0,32,32,32,1061.333,398
516,0,28,28,28,1062,386
517,0,22,22,22,1082,414
518,0,31,31,31,1054,412
519,0,29,29,29,1064,416
520,0,20,20,20,912.667,356.667
521,0,42,42,42,1111.333,276.667
522,0,25,25,25,1104,272.667
523,0,22,22,22,1092.667,270.667
524,0,32,32,32,1114,261.333
525,0,37,37,37,1125.333,272.667
526,0,46,46,46,1116,296
527,0,27,27,27,1106,304
528,0,41,41,41,1105.333,323.333
529,0,47,47,47,1129.333,319.333
530,0,28,28,28,1103.333,335.333
531,0,23,23,23,1120,333.333
532,0,39,39,39,1104,344.667
533,0,23,23,23,1078,343.333
534,0,36,36,36,1101.333,354.667
535,0,29,29,29,1122,345.333
536,0,30,30,30,1112.667,400
537,0,44,44,44,1118.667,411.333
538,0,26,26,26,1126.667,451.333
539,0,26,26,26,1108.667,484
540,0,26,26,26,1118.667,231.333
541,0,22,22,22,1081.333,226
542,0,29,29,29,1056.667,207.333
543,0,30,30,30,958,26.667
544,0,23,23,23,1041.333,76
545,0,24,24,24,847.333,508
546,0,11,11,11,832,504
547,0,50,50,50,528.667,410
548,0,38,38,38,529.333,420.667
549,0,55,55,55,555.333,418
550,0,44,44,44,578.667,418
551,0,33,33,33,571.333,408.667
552,0,22,22,22,561.333,446
553,0,25,25,25,544,434
554,0,23,23,23,556.667,431.333
555,0,36,36,36,519.333,448
556,0,48,48,48,514,440
557,0,32,32,32,512.667,419.333
558,0,73,73,73,519.333,374
559,0,18,18,18,516,478.667
560,0,21,21,21,463.333,462
561,0,30,30,30,459.333,402
562,0,37,37,37,468.667,392
563,0,49,49,49,473.333,386.667
564,0,43,43,43,500,387.333
565,0,27,27,27,494.667,371.333
566,0,39,39,39,473.333,334
567,0,39,39,39,484.667,322.667
568,0,39,39,39,452,337.333
569,0,22,22,22,474.667,350
570,0,32,32,32,464.667,360
571,0,25,25,25,468.667,377.333
572,0,43,43,43,457.333,374.667
573,0,72,72,72,456,286
574,0,38,38,38,480,310
575,0,54,54,54,486.667,297.333
576,0,46,46,46,498.667,312
577,0,66,66,66,506.667,306
578,0,106,106,106,527.333,327.333
579,0,31,31,31,504.667,328
580,0,28,28,28,512.667,331.333
581,0,46,46,46,534,348
582,0,30,30,30,519.333,350
583,0,53,53,53,551.333,360
584,0,35,35,35,536,387.333
585,0,36,36,36,552,381.333
586,0,39,39,39,568,374
587,0,40,40,40,568.667,364
588,0,48,48,48,575.333,340
589,0,47,47,47,563.333,342
590,0,29,29,29,571.333,329.333
591,0,28,28,28,565.333,324
592,0,45,45,45,552.667,306
593,0,32,32,32,543.333,304
594,0,50,50,50,540.667,292.667
595,0,46,46,46,556,280
596,0,43,43,43,570.667,274
597,0,45,45,45,573.333,261.333
598,0,48,48,48,567.333,256
599,0,36,36,36,578,251.333
600,0,31,31,31,558.667,242.667
601,0,46,46,46,556.667,234.667
602,0,44,44,44,543.333,243.333
603,0,40,40,40,520.667,236
604,0,43,43,43,509.333,262.667
605,0,27,27,27,510,249.333
606,0,32,32,32,496,272
607,0,30,30,30,491.333,279.333
608,0,50,50,50,497.333,288
609,0,42,42,42,470.667,272
610,0,33,33,33,683.333,149.333
611,0,23,23,23,706,157.333
612,0,19,19,19,710,144
613,0,22,22,22,706,131.333
614,0,31,31,31,703.333,112
615,0,35,35,35,698,92.667
616,0,32,32,32,711.333,90.667
617,0,24,24,24,716.667,101.333
618,0,25,25,25,731.333,83.333
619,0,33,33,33,718,70
620,0,27,27,27,708,70
621,0,28,28,28,740.667,60.667
622,0,22,22,22,769.333,44
623,0,26,26,26,993.333,16
624,0,29,29,29,954,4
625,0,55,55,55,460.667,245.333
626,0,50,50,50,476,232.667
627,0,51,51,51,468,224.667
628,0,50,50,50,474.667,218.667
629,0,25,25,25,485.333,215.333
630,0,25,25,25,496.667,224.667
631,0,47,47,47,501.333,206
632,0,35,35,35,535.333,229.333
633,0,26,26,26,539.333,221.333
634,0,26,26,26,540,211.333
635,0,25,25,25,535.333,204
636,0,22,22,22,532,201.333
637,0,25,25,25,558.667,210
638,0,29,29,29,560,198.667
639,0,48,48,48,453.333,219.333
640,0,57,57,57,610,182.667
641,0,32,32,32,573.333,190.667
642,0,24,24,24,591.333,237.333
643,0,28,28,28,530.667,284
644,0,23,23,23,621.333,285.333
645,0,29,29,29,592.667,281.333
646,0,24,24,24,587.333,263.333
647,0,21,21,21,576,309.333
648,0,19,19,19,674,382
649,0,19,19,19,696.667,386
650,0,19,19,19,679.333,456.667
651,0,46,46,46,493.333,184
652,0,36,36,36,526,170
653,0,47,47,47,566,176.667
654,0,52,52,52,555.333,171.333
655,0,45,45,45,556.667,153.333
656,0,54,54,54,564,160.667
657,0,57,57,57,572.667,160
658,0,48,48,48,578,154.667
659,0,35,35,35,584.667,149.333
660,0,72,72,72,595.333,134.667
661,0,43,43,43,590.667,128
662,0,47,47,47,646.667,166
663,0,41,41,41,639.333,175.333
664,0,65,65,65,649.333,175.333
665,0,57,57,57,602,158.667
666,0,62,62,62,503.333,140
667,0,35,35,35,505.333,164
668,0,51,51,51,495.333,150.667
669,0,25,25,25,484,167.333
670,0,21,21,21,461.333,172.667
671,0,48,48,48,463.333,154
672,0,54,54,54,470.667,142
673,0,70,70,70,466,133.333
674,0,38,38,38,482,131.333
675,0,57,57,57,488,143.333
676,0,49,49,49,490,116.667
677,0,48,48,48,496.667,117.333
678,0,38,38,38,501.333,112
679,0,48,48,48,495.333,104
680,0,48,48,48,486.667,93.333
681,0,61,61,61,495.333,86
682,0,42,42,42,527.333,99.333
683,0,42,42,42,518.667,116.667
684,0,26,26,26,515.333,124.667
685,0,48,48,48,536.667,132
686,0,37,37,37,548,132
687,0,33,33,33,533.333,141.333
688,0,58,58,58,537.333,156.667
689,0,24,24,24,834,380
690,0,27,27,27,628.667,390.667
691,0,31,31,31,496.667,354.667
692,0,46,46,46,562,86
693,0,59,59,59,547.333,85.333
694,0,47,47,47,540,82
695,0,40,40,40,544,78
696,0,58,58,58,580.667,58.667
697,0,55,55,55,570,42.667
698,0,31,31,31,558,57.333
699,0,40,40,40,548.667,44.667
