ID,Area,Mean,Min,Max,X,Y
700,0,46,46,46,579.333,117.333
701,0,47,47,47,562.667,122.667
702,0,33,33,33,567.333,99.333
703,0,29,29,29,606.667,115.333
704,0,46,46,46,633.333,114
705,0,47,47,47,631.333,101.333
706,0,42,42,42,666,118
707,0,24,24,24,668,104.667
708,0,28,28,28,678,126.667
709,0,14,14,14,656.667,131.333
710,0,34,34,34,635.333,136.667
711,0,45,45,45,594.667,171.333
712,0,48,48,48,654.667,155.333
713,0,30,30,30,485.333,69.333
714,0,49,49,49,462,81.333
715,0,26,26,26,458.667,109.333
716,0,28,28,28,517.333,59.333
717,0,54,54,54,506.667,47.333
718,0,32,32,32,511.333,42
719,0,42,42,42,480.667,56
720,0,35,35,35,474.667,61.333
721,0,33,33,33,478.667,46.667
722,0,54,54,54,483.333,40
723,0,38,38,38,492,34.667
724,0,23,23,23,496,24
725,0,52,52,52,484.667,15.333
726,0,42,42,42,453.333,37.333
727,0,45,45,45,532,24.667
728,0,35,35,35,520.667,23.333
729,0,25,25,25,512,13.333
730,0,33,33,33,525.333,4.667
731,0,37,37,37,542,2
732,0,36,36,36,576,7.333
733,0,34,34,34,582.667,80
734,0,27,27,27,604.667,80
735,0,43,43,43,648.667,80
736,0,26,26,26,662.667,76.667
737,0,73,73,73,655.333,66.667
738,0,40,40,40,637.333,66.667
739,0,42,42,42,608,46
740,0,42,42,42,655.333,46
741,0,61,61,61,658,23.333
742,0,63,63,63,626,9.333
743,0,47,47,47,650,4
744,0,46,46,46,678.667,11.333
745,0,37,37,37,689.333,28
746,0,28,28,28,695.333,21.333
747,0,49,49,49,703.333,30.667
748,0,69,69,69,726,44.667
749,0,29,29,29,695.333,50.667
750,0,31,31,31,758,26.667
751,0,38,38,38,728.667,34
752,0,54,54,54,729.333,12.667
753,0,36,36,36,734,6.667
754,0,58,58,58,710.667,4
755,0,41,41,41,774,8.667
756,0,28,28,28,790,28
757,0,56,56,56,818,4
758,0,40,40,40,619.333,37.333
759,0,21,21,21,618,64
760,0,23,23,23,902,24
761,0,27,27,27,1155.333,54.333
762,0,31,31,31,1187.333,49
763,0,42,42,42,1209.333,56.333
764,0,30,30,30,1162,64.333
765,0,39,39,39,1153.333,71
766,0,30,30,30,1144.667,80.333
767,0,45,45,45,1146.667,128.333
768,0,22,22,22,1148.667,151
769,0,36,36,36,1185.333,149
770,0,45,45,45,1161.333,194.333
771,0,35,35,35,1156,186.333
772,0,26,26,26,1137.333,185
773,0,26,26,26,1156,233
774,0,24,24,24,1140.667,233
775,0,44,44,44,1135.333,218.333
776,0,32,32,32,1136.667,251
777,0,37,37,37,1144.667,265.667
778,0,33,33,33,1142.667,269.667
779,0,50,50,50,1154.667,267
780,0,24,24,24,1149.333,278.333
781,0,24,24,24,1168,259.667
782,0,55,55,55,1183.333,256.333
783,0,29,29,29,1193.333,273
784,0,45,45,45,1214,291.667
785,0,36,36,36,1217.333,300.333
786,0,42,42,42,1196,303.667
787,0,38,38,38,1192,311
788,0,45,45,45,1178.667,298.333
789,0,34,34,34,1179.333,288.333
790,0,43,43,43,1144,304.333
791,0,29,29,29,1150,306.333
792,0,51,51,51,1172.667,336.333
793,0,50,50,50,1194,337.667
794,0,23,23,23,1186,330.333
795,0,48,48,48,1146.667,341.667
796,0,23,23,23,1112.667,379
797,0,21,21,21,1134,377
798,0,22,22,22,1152.667,373
799,0,40,40,40,1164,385.667
800,0,20,20,20,1176,387.667
801,0,36,36,36,1204,367.667
802,0,27,27,27,1194.667,361
803,0,34,34,34,1222.667,382.333
804,0,43,43,43,1230,367.667
805,0,35,35,35,1236.667,361
806,0,37,37,37,1222,337
807,0,36,36,36,1274,335.667
808,0,22,22,22,1288,338.333
809,0,23,23,23,1325.333,352.333
810,0,31,31,31,1324,329
811,0,28,28,28,1301.333,319.667
812,0,40,40,40,1298,305
813,0,42,42,42,1290,302.333
814,0,31,31,31,1268.667,313.667
815,0,41,41,41,1290.667,389.667
816,0,19,19,19,1275.333,374.333
817,0,29,29,29,1271.333,388.333
818,0,31,31,31,1271.333,394.333
819,0,27,27,27,1298.667,406.333
820,0,34,34,34,1310.667,430.333
821,0,23,23,23,1265.333,426.333
822,0,36,36,36,1262,430.333
823,0,24,24,24,1243.333,429.667
824,0,18,18,18,1245.333,422.333
825,0,20,20,20,1232,415
826,0,32,32,32,1203.333,390.333
827,0,35,35,35,1198,387.667
828,0,19,19,19,1196,398.333
829,0,19,19,19,1161.333,354.333
830,0,16,16,16,1134.667,364.333
831,0,45,45,45,1137.333,407.667
832,0,23,23,23,1132,400.333
833,0,28,28,28,1149.333,400.333
834,0,42,42,42,1152.667,411.667
835,0,58,58,58,1136.667,437
836,0,57,57,57,1133.333,449.667
837,0,29,29,29,1182,436.333
838,0,20,20,20,1171.333,429.667
839,0,40,40,40,1173.333,415
840,0,33,33,33,1201.333,423.667
841,0,57,57,57,1213,428.5
842,0,38,38,38,1226,443.667
843,0,40,40,40,1225.333,455
844,0,37,37,37,1236.667,461
845,0,26,26,26,1242.667,471.667
846,0,48,48,48,1246,489.667
847,0,25,25,25,1260.667,487.667
848,0,55,55,55,1212,481.667
849,0,36,36,36,1205.333,491
850,0,26,26,26,1210,453.667
851,0,39,39,39,1182.667,455.667
852,0,39,39,39,1168,457
853,0,32,32,32,1166,467.667
854,0,35,35,35,1150.667,463
855,0,44,44,44,1149.333,471.667
856,0,46,46,46,1150.667,485.667
857,0,24,24,24,1160.667,486.333
858,0,15,15,15,1181.333,491
859,0,26,26,26,1183.333,500.333
860,0,32,32,32,1187.333,514.333
861,0,41,41,41,1232,527
862,0,43,43,43,1264,503.667
863,0,26,26,26,1072,499.667
864,0,52,52,52,1074,515
865,0,18,18,18,1090,531
866,0,48,48,48,1123.333,528.333
867,0,39,39,39,1124,533.667
868,0,29,29,29,1027.333,524.333
869,0,32,32,32,980,515
870,0,24,24,24,999.333,533.667
871,0,18,18,18,968,519
872,0,51,51,51,925.333,514.333
873,0,47,47,47,948,533
874,0,43,43,43,936.667,527.667
875,0,41,41,41,934.667,535.667
876,0,29,29,29,927.333,535
877,0,19,19,19,909.333,511
878,0,52,52,52,867.333,527.667
879,0,79,79,79,861.333,523.667
880,0,39,39,39,842.667,527.667
881,0,38,38,38,824,525
882,0,27,27,27,787.333,521
883,0,27,27,27,779.333,521
884,0,45,45,45,773.333,533
885,0,22,22,22,757.333,529
886,0,30,30,30,740,518.333
887,0,33,33,33,730,519.667
888,0,15,15,15,730,527.667
889,0,19,19,19,719.333,523.667
890,0,31,31,31,737.333,536.333
891,0,48,48,48,1051.333,537
892,0,41,41,41,1073.333,537
893,0,30,30,30,1293.333,535.667
894,0,25,25,25,1300.667,519.667
895,0,36,36,36,1301.333,508.333
896,0,26,26,26,1299.333,496.333
897,0,33,33,33,1317.333,483.667
898,0,26,26,26,1343.333,483
899,0,41,41,41,1353.333,457.667
900,0,21,21,21,1336.667,440.333
901,0,20,20,20,1314,454.333
902,0,21,21,21,1288.667,481
903,0,18,18,18,1352.667,433
904,0,21,21,21,1353.333,422.333
905,0,22,22,22,1348,408.333
906,0,19,19,19,1322,395.667
907,0,24,24,24,1339.333,379.667
908,0,26,26,26,1344.667,373.667
909,0,27,27,27,1348,362.333
910,0,19,19,19,1312,359
911,0,21,21,21,905.333,288.333
912,0,32,32,32,1184.667,201
913,0,29,29,29,1202.667,226.333
914,0,32,32,32,1220.667,263
915,0,32,32,32,1260.667,257
916,0,42,42,42,1254.667,235
917,0,20,20,20,1290.667,263.667
918,0,33,33,33,1287.333,246.333
919,0,29,29,29,1317.333,245.667
920,0,28,28,28,1303.333,253
921,0,32,32,32,1323.333,271
922,0,28,28,28,1334,271
923,0,24,24,24,1347.333,265
924,0,26,26,26,1356,283
925,0,29,29,29,1329.333,312.333
926,0,15,15,15,1343.333,323
927,0,21,21,21,1236.667,316.333
928,0,20,20,20,1224.667,349.667
929,0,47,47,47,1253.333,111.667
930,0,20,20,20,1251.333,125
931,0,25,25,25,1245.333,102.333
932,0,35,35,35,1218,139
933,0,25,25,25,1186.667,137
934,0,29,29,29,1200,191
935,0,31,31,31,1213.333,187.667
936,0,31,31,31,1210.667,179
937,0,37,37,37,1236,185.667
938,0,27,27,27,1236,173
939,0,21,21,21,1260.667,175
940,0,31,31,31,1221.333,207
941,0,28,28,28,1238,204.333
942,0,35,35,35,1240,212.333
943,0,26,26,26,1256,215.667
944,0,35,35,35,1288.667,203.667
945,0,26,26,26,1323.333,223.667
946,0,38,38,38,1320.667,213.667
947,0,22,22,22,1336,211
948,0,29,29,29,1340,219
949,0,18,18,18,1344.667,201
950,0,20,20,20,1337.333,189.667
951,0,30,30,30,1345.333,177
952,0,42,42,42,1353.333,167.667
953,0,26,26,26,1316,171
954,0,42,42,42,1308.667,159.667
955,0,55,55,55,1318.667,140.333
956,0,31,31,31,1349.333,140.333
957,0,26,26,26,1296,145.667
958,0,24,24,24,1289.333,145.667
959,0,18,18,18,1276,145.667
960,0,26,26,26,1257.333,146.333
961,0,22,22,22,1336.667,127.667
962,0,40,40,40,1222,118.333
963,0,37,37,37,1205.333,115
964,0,26,26,26,1215.333,103.667
965,0,23,23,23,1224.667,106.333
966,0,28,28,28,1177.333,91.667
967,0,33,33,33,1184,87
968,0,41,41,41,1257.333,85
969,0,31,31,31,1272.667,89.667
970,0,30,30,30,1301.333,86.333
971,0,30,30,30,1295.333,93
972,0,38,38,38,1275.333,70.333
973,0,27,27,27,1270.667,64.333
974,0,45,45,45,1300.667,37.667
975,0,25,25,25,1298.667,32.333
976,0,41,41,41,1170.667,6
977,0,46,46,46,1181.333,2.667
978,0,52,52,52,1196,4
979,0,42,42,42,1192,14.667
980,0,43,43,43,1217.333,4
981,0,39,39,39,1224.667,12
982,0,19,19,19,1244,28
983,0,24,24,24,1255.333,20.667
984,0,42,42,42,1276,17.333
985,0,40,40,40,1288.667,6.667
986,0,28,28,28,1305.333,14.667
987,0,46,46,46,1321.333,11.333
988,0,41,41,41,1339.333,1.333
989,0,40,40,40,1337.333,20.667
990,0,33,33,33,1350.667,114
991,0,18,18,18,1198.667,71.333
992,0,30,30,30,1045.333,116.667
993,0,23,23,23,1138,62.667
994,0,33,33,33,960,79.333
995,0,23,23,23,737.333,147.333
996,0,32,32,32,976.667,162.667
997,0,35,35,35,1241.333,58.667
998,0,26,26,26,1252,46
999,0,28,28,28,1234,71.333
1000,0,23,23,23,1260.667,345.333
1001,0,26,26,26,1267.333,482
1002,0,26,26,26,1256,468.667
1003,0,25,25,25,1267.333,448.667
1004,0,22,22,22,792.667,247.333
1005,0,20,20,20,840,242
1006,0,26,26,26,1296.667,183.333
1007,0,22,22,22,840,458.667
1008,0,27,27,27,880,540
1009,0,41,41,41,877.333,550.667
1010,0,43,43,43,1028.5,560
1011,0,38,38,38,1001,555
1012,0,48,48,48,994.5,555.5
1013,0,28,28,28,973.5,549
1014,0,33,33,33,954,547
1015,0,25,25,25,953,553
1016,0,41,41,41,911,540.5
1017,0,33,33,33,814.5,545
1018,0,24,24,24,817.5,535
1019,0,25,25,25,962.5,584.5
1020,0,47,47,47,984.5,589
1021,0,28,28,28,986.5,565.5
1022,0,22,22,22,989,578
1023,0,37,37,37,985.5,604
1024,0,35,35,35,1008,589
1025,0,33,33,33,1005.5,576
1026,0,37,37,37,1012.5,566.5
1027,0,26,26,26,1035.5,578
1028,0,37,37,37,1051,570.5
1029,0,33,33,33,1053,561.5
1030,0,39,39,39,1064.5,580.5
1031,0,54,54,54,1080.5,579
1032,0,36,36,36,1101.5,573
1033,0,26,26,26,1108,580.5
1034,0,31,31,31,1107.5,600
1035,0,28,28,28,1088.5,597
1036,0,52,52,52,1085,551.5
1037,0,24,24,24,1076.5,552.5
1038,0,35,35,35,1096,549
1039,0,37,37,37,1090.5,541.5
1040,0,47,47,47,1114,540
1041,0,49,49,49,1107,513
1042,0,40,40,40,1111,509
1043,0,44,44,44,1176,541
1044,0,23,23,23,1207.5,540.5
1045,0,36,36,36,1197.5,552.5
1046,0,37,37,37,1257,550.5
1047,0,23,23,23,1267.5,539
1048,0,26,26,26,1237,566.5
1049,0,42,42,42,1249,588.5
1050,0,27,27,27,1228.5,588
1051,0,42,42,42,1210,593.5
1052,0,41,41,41,1200,587
1053,0,31,31,31,1174,589.5
1054,0,28,28,28,1175.5,573.5
1055,0,32,32,32,1126.5,562.5
1056,0,30,30,30,1139,586.5
1057,0,31,31,31,1153.5,597
1058,0,46,46,46,1137,607.5
1059,0,21,21,21,1134,623
1060,0,29,29,29,1138,632
1061,0,22,22,22,1160,633.5
1062,0,35,35,35,1102.5,627
1063,0,25,25,25,1098,620.5
1064,0,50,50,50,880.5,587
1065,0,26,26,26,875.5,576
1066,0,20,20,20,866.5,561.5
1067,0,22,22,22,863,545
1068,0,28,28,28,834.5,547.5
1069,0,40,40,40,833.5,587
1070,0,27,27,27,806.5,572
1071,0,22,22,22,820.5,591.5
1072,0,45,45,45,853,590
1073,0,39,39,39,845,596
1074,0,25,25,25,843,605.5
1075,0,29,29,29,838.5,615.5
1076,0,40,40,40,858,614.5
1077,0,31,31,31,858.5,630
1078,0,26,26,26,857,642.5
1079,0,37,37,37,895.5,655
1080,0,41,41,41,913,624
1081,0,41,41,41,902,604
1082,0,36,36,36,885,607.5
1083,0,41,41,41,923,595.5
1084,0,36,36,36,915,590.5
1085,0,29,29,29,932.5,590.5
1086,0,56,56,56,941.5,605.5
1087,0,35,35,35,947,618.5
1088,0,30,30,30,944,629
1089,0,37,37,37,967.5,635.5
1090,0,36,36,36,986,632
1091,0,21,21,21,922,581
1092,0,23,23,23,903.5,578
1093,0,20,20,20,971.5,572.5
1094,0,28,28,28,986.5,652
1095,0,26,26,26,928.5,649.5
1096,0,36,36,36,912,646
1097,0,36,36,36,908,641
1098,0,34,34,34,877,632
1099,0,36,36,36,885,640
1100,0,40,40,40,1008.5,633.5
1101,0,39,39,39,1015,630
1102,0,35,35,35,1019,613
1103,0,31,31,31,1024.5,622
1104,0,24,24,24,1036,616.5
1105,0,36,36,36,1065,624.5
1106,0,43,43,43,1082,649
1107,0,38,38,38,1053.5,636
1108,0,28,28,28,1051,643
1109,0,28,28,28,1059.5,651
1110,0,37,37,37,1102,654
1111,0,46,46,46,1109.5,662.5
1112,0,31,31,31,1097,669
1113,0,30,30,30,1061,670.5
1114,0,31,31,31,1037,671.5
1115,0,40,40,40,1021.5,677
1116,0,40,40,40,1012.5,679.5
1117,0,55,55,55,997,677
1118,0,39,39,39,986.5,669.5
1119,0,32,32,32,979,673
1120,0,30,30,30,955,672.5
1121,0,49,49,49,961,682
1122,0,24,24,24,943,682.5
1123,0,25,25,25,946,696
1124,0,24,24,24,967,708
1125,0,33,33,33,1221,625
1126,0,32,32,32,1233,623
1127,0,46,46,46,1264.5,610
1128,0,36,36,36,1277,627.5
1129,0,41,41,41,1288.5,636.5
1130,0,18,18,18,1288.5,619
1131,0,26,26,26,1302.5,613
1132,0,38,38,38,1227.5,633.5
1133,0,24,24,24,1187,615
1134,0,37,37,37,1126,674.5
1135,0,26,26,26,1118,648.5
1136,0,25,25,25,1121.5,632.5
1137,0,29,29,29,1153,672
1138,0,23,23,23,1142.5,659.5
1139,0,22,22,22,1161,651.5
1140,0,38,38,38,1188.5,678
1141,0,23,23,23,1188.5,685.5
1142,0,39,39,39,1174.5,699
1143,0,29,29,29,1156.5,698
1144,0,44,44,44,1094.5,687.5
1145,0,38,38,38,1090.5,681
1146,0,30,30,30,1082,691.5
1147,0,63,63,63,1112.5,688.5
1148,0,44,44,44,1136,711.5
1149,0,51,51,51,1138,721
1150,0,43,43,43,1154,725
1151,0,44,44,44,1162.5,731
1152,0,37,37,37,1178,738.5
1153,0,42,42,42,1207.5,727.5
1154,0,28,28,28,1206.5,705.5
1155,0,35,35,35,1249,724
1156,0,31,31,31,1235.5,683.5
1157,0,46,46,46,1235,672.5
1158,0,46,46,46,1206,669.5
1159,0,43,43,43,1207,660
1160,0,22,22,22,1194,660
1161,0,33,33,33,1219,647
1162,0,24,24,24,1202.5,634
1163,0,26,26,26,1194,629.5
1164,0,49,49,49,1247.5,666
1165,0,33,33,33,1258,667
1166,0,22,22,22,1264.5,663
1167,0,19,19,19,1278.5,673
1168,0,27,27,27,1265.5,682
1169,0,45,45,45,1289.5,692.5
1170,0,43,43,43,1297,698.5
1171,0,48,48,48,1297.5,691
1172,0,38,38,38,1305.5,677
1173,0,25,25,25,1250.5,598.5
1174,0,32,32,32,1260.5,717.5
1175,0,26,26,26,1286.5,734.5
1176,0,16,16,16,1281.5,757.5
1177,0,20,20,20,1275,766
1178,0,23,23,23,1255,768.5
1179,0,45,45,45,1217,755.5
1180,0,38,38,38,1206.5,736
1181,0,22,22,22,1193,770.5
1182,0,22,22,22,1186.5,773.5
1183,0,27,27,27,1169.5,771
1184,0,21,21,21,1127.5,754
1185,0,31,31,31,1129.5,773.5
1186,0,37,37,37,1108,752.5
1187,0,57,57,57,1087,738
1188,0,23,23,23,1101,740.5
1189,0,39,39,39,1079,727.5
1190,0,24,24,24,1088,724
1191,0,42,42,42,1089.5,712
1192,0,39,39,39,1062,710
1193,0,19,19,19,1066.5,738
1194,0,36,36,36,1053.5,740.5
1195,0,34,34,34,1048.5,729
1196,0,45,45,45,1034,721
1197,0,28,28,28,1055,703
1198,0,21,21,21,1044.5,695
1199,0,25,25,25,1033.5,704
1200,0,46,46,46,1028.5,751
1201,0,23,23,23,1036.5,763
1202,0,21,21,21,1050,765
1203,0,43,43,43,1095,772.5
1204,0,32,32,32,1086,760.5
1205,0,21,21,21,1122.5,709
1206,0,30,30,30,1097.5,702.5
1207,0,21,21,21,892.5,735.5
1208,0,20,20,20,878,732
1209,0,29,29,29,863.5,737.5
1210,0,66,66,66,817,742
1211,0,42,42,42,815,752.5
1212,0,40,40,40,821.5,764
1213,0,26,26,26,817,775
1214,0,34,34,34,838.5,761.5
1215,0,45,45,45,910,774.5
1216,0,32,32,32,913.5,752
1217,0,35,35,35,902.5,747.5
1218,0,23,23,23,914.5,738.5
1219,0,39,39,39,917.5,727.5
1220,0,28,28,28,944.5,745.5
1221,0,24,24,24,953,759.5
1222,0,39,39,39,817,640.5
1223,0,35,35,35,829.5,651
1224,0,36,36,36,819.5,671
1225,0,41,41,41,807,677.5
1226,0,25,25,25,815,681
1227,0,48,48,48,819.5,705
1228,0,25,25,25,847.5,685.5
1229,0,23,23,23,847.5,704
1230,0,42,42,42,861.5,700
1231,0,31,31,31,870,694
1232,0,21,21,21,847,721
1233,0,37,37,37,842,738
1234,0,23,23,23,858.5,731
1235,0,39,39,39,853.5,656
1236,0,57,57,57,859,663.5
1237,0,33,33,33,865,670
1238,0,27,27,27,876.5,676.5
1239,0,36,36,36,885.5,682
1240,0,44,44,44,897.5,685
1241,0,38,38,38,906,695.5
1242,0,25,25,25,915,705
1243,0,43,43,43,888,695
1244,0,34,34,34,888,701
1245,0,36,36,36,888,707
1246,0,29,29,29,903.5,671
1247,0,20,20,20,837,579
1248,0,31,31,31,997,715
1249,0,19,19,19,998,703
1250,0,30,30,30,1006.5,700
1251,0,30,30,30,1012,711
1252,0,27,27,27,1013,718.5
1253,0,35,35,35,1004.5,725
1254,0,21,21,21,1000,731
1255,0,57,57,57,995.5,736
1256,0,47,47,47,984.5,743
1257,0,40,40,40,978,744
1258,0,41,41,41,978,733
1259,0,28,28,28,968,735.5
1260,0,50,50,50,999.5,764
1261,0,35,35,35,990,756.5
1262,0,19,19,19,976.5,758
1263,0,22,22,22,992.5,768
1264,0,26,26,26,992,774.5
1265,0,25,25,25,1182,726.5
1266,0,23,23,23,1227,705
1267,0,23,23,23,1242,706
1268,0,15,15,15,1328,563.5
1269,0,19,19,19,1319.5,565
1270,0,24,24,24,1340.5,583.5
1271,0,8,8,8,1296.5,583.5
1272,0,44,44,44,1334,614.5
1273,0,18,18,18,1351,608
1274,0,15,15,15,1340.5,600.5
1275,0,16,16,16,1351.5,598.5
1276,0,22,22,22,1330,637.5
1277,0,32,32,32,1317,641.5
1278,0,18,18,18,1337,644.5
1279,0,27,27,27,1330.5,668
1280,0,52,52,52,1342,692
1281,0,22,22,22,1353.5,645.5
1282,0,38,38,38,1319,701.5
1283,0,30,30,30,1320.5,710.5
1284,0,32,32,32,1334,715
1285,0,42,42,42,1326.5,732
1286,0,30,30,30,1349.5,744
1287,0,33,33,33,1345,738
1288,0,34,34,34,1311.5,746
1289,0,47,47,47,1290.5,783
1290,0,47,47,47,1311.5,801
1291,0,28,28,28,1247,790.5
1292,0,24,24,24,1261.5,786.5
1293,0,21,21,21,1231.5,776.5
1294,0,40,40,40,1168,798.5
1295,0,49,49,49,1161.5,789
1296,0,54,54,54,1120,786.5
1297,0,33,33,33,1116.5,801
1298,0,47,47,47,1098.5,799.5
1299,0,34,34,34,1105,806.5
1300,0,44,44,44,1094.5,808.5
1301,0,26,26,26,1079,788.5
1302,0,39,39,39,1066,783
1303,0,31,31,31,1057,793
1304,0,47,47,47,1027.5,790.5
1305,0,18,18,18,1011.5,793
1306,0,33,33,33,1010,808.5
1307,0,32,32,32,1001,806.5
1308,0,29,29,29,955,778
1309,0,35,35,35,947.5,784.5
1310,0,42,42,42,935.5,791.5
1311,0,24,24,24,972,802.5
1312,0,33,33,33,959,807.5
1313,0,39,39,39,949,808.5
1314,0,26,26,26,1333.5,552
1315,0,42,42,42,871.5,770
1316,0,48,48,48,860,771
1317,0,39,39,39,863.5,764
1318,0,32,32,32,902.5,781
1319,0,31,31,31,866.5,791
1320,0,26,26,26,891,799.5
1321,0,27,27,27,860.5,798.5
1322,0,46,46,46,854,806
1323,0,38,38,38,1286.5,828
1324,0,34,34,34,1283.5,836
1325,0,22,22,22,1313,840.5
1326,0,21,21,21,1330.5,862
1327,0,49,49,49,1232.5,815
1328,0,24,24,24,1221.5,814.5
1329,0,15,15,15,1247,821
1330,0,31,31,31,1208,825
1331,0,22,22,22,1238.5,837.5
1332,0,21,21,21,1244,860
1333,0,53,53,53,1239,884.5
1334,0,15,15,15,1298.5,861
1335,0,40,40,40,1192,815
1336,0,20,20,20,1151.5,815.5
1337,0,25,25,25,1144,808.5
1338,0,33,33,33,445.333,418.333
1339,0,36,36,36,436.333,425.667
1340,0,60,60,60,417.333,405
1341,0,34,34,34,418,397.667
1342,0,58,58,58,399,397.333
1343,0,35,35,35,432.333,382.667
1344,0,34,34,34,393.667,379
1345,0,47,47,47,411.667,426
1346,0,39,39,39,411,437.333
1347,0,59,59,59,437.333,468.333
1348,0,35,35,35,411,454
1349,0,47,47,47,389.667,446.667
1350,0,32,32,32,382.667,462.667
1351,0,38,38,38,394.667,467.333
1352,0,58,58,58,406.667,477
1353,0,38,38,38,415.333,487.333
1354,0,43,43,43,384.333,423
1355,0,55,55,55,373.667,406
1356,0,49,49,49,370.667,396.667
1357,0,33,33,33,349.333,393.667
1358,0,31,31,31,364.667,415
1359,0,36,36,36,365.333,421
1360,0,41,41,41,366.333,431.667
1361,0,64,64,64,354.333,424.667
1362,0,68,68,68,340.667,419
1363,0,29,29,29,321.333,404.667
1364,0,48,48,48,314.333,399.667
1365,0,47,47,47,322.333,427.333
1366,0,45,45,45,329,445.333
1367,0,35,35,35,349.333,443.333
1368,0,27,27,27,342,462.667
1369,0,47,47,47,347.667,479.333
1370,0,42,42,42,329.667,465
1371,0,29,29,29,344,490.667
1372,0,31,31,31,314.333,456
1373,0,34,34,34,310,462
1374,0,43,43,43,297.667,451.667
1375,0,66,66,66,294.333,439.667
1376,0,30,30,30,305.333,474.667
1377,0,38,38,38,316.333,489
1378,0,47,47,47,322,505.667
1379,0,19,19,19,303,491.333
1380,0,34,34,34,297.333,505.333
1381,0,24,24,24,306.333,515
1382,0,79,79,79,292.333,527
1383,0,45,45,45,287.667,542
1384,0,63,63,63,303.333,551
1385,0,56,56,56,303,560
1386,0,34,34,34,311,539
1387,0,24,24,24,318.667,535
1388,0,48,48,48,352.667,536
1389,0,34,34,34,345,528
1390,0,18,18,18,356.333,522.667
1391,0,22,22,22,363.667,541.333
1392,0,50,50,50,349,570.667
1393,0,40,40,40,334.333,573
1394,0,31,31,31,377.667,555.333
1395,0,37,37,37,389.667,554.667
1396,0,30,30,30,405.333,533.333
1397,0,38,38,38,411.333,532
1398,0,41,41,41,414.333,527.667
1399,0,45,45,45,417,514
1400,0,43,43,43,417.333,541.333
1401,0,27,27,27,401.667,496.333
1402,0,57,57,57,471,561.333
1403,0,47,47,47,422.333,553.667
1404,0,42,42,42,411,553.667
1405,0,48,48,48,406.667,558.667
1406,0,26,26,26,425.333,578.333
1407,0,28,28,28,438.333,593.333
1408,0,27,27,27,450.333,599.333
1409,0,45,45,45,455.667,620.333
